prov_name,指标,地区生产总值(亿元),第一产业增加值(亿元),第二产业增加值(亿元),第三产业增加值(亿元),农林牧渔业增加值(亿元),工业增加值(亿元),建筑业增加值(亿元),批发和零售业增加值(亿元),批发和零售贸易餐饮业增加值(亿元),交通运输、仓储和邮政业增加值(亿元),交通运输、仓储和邮电通信业增加值(亿元),住宿和餐饮业增加值(亿元),金融业增加值(亿元),房地产业增加值(亿元),其他行业增加值(亿元),人均地区生产总值(元/人)
北京市,2016,25669.13,129.79,4944.44,20594.9,132.2,4026.68,1025.5,2372.89,NA,1060.97,NA,399.35,4270.82,1672.68,10708.04,118198
北京市,2015,23014.59,140.21,4542.64,18331.74,142.6,3710.88,961.86,2352.34,NA,983.87,NA,397.59,3926.28,1438.43,9100.73,106497
北京市,2014,21330.83,158.99,4544.8,16627.04,161.32,3746.77,902.66,2411.14,NA,948.1,NA,363.76,3357.71,1329.2,8110.18,99995
北京市,2013,19800.81,159.64,4292.56,15348.61,161.83,3566.43,831.55,2340.74,NA,871.76,NA,374.75,2943.13,1339.52,7371.1,94648
北京市,2012,17879.4,150.2,4059.27,13669.93,150.2,3294.32,764.95,2229.77,NA,816.31,NA,373.06,2536.91,1244.17,6469.71,87475
北京市,2011,16251.93,136.27,3752.48,12363.18,136.27,3048.79,703.69,2139.65,NA,808.95,NA,348.42,2215.41,1074.93,5775.82,81658
北京市,2010,14113.58,124.36,3388.38,10600.84,124.36,2763.99,624.39,1888.51,NA,712.01,NA,317.34,1863.61,1006.52,4812.85,73856
北京市,2009,12153.03,118.29,2855.55,9179.19,118.29,2303.08,552.47,1525.03,NA,556.64,NA,262.51,1603.63,1062.47,4168.91,66940
北京市,2008,11115,112.83,2626.41,8375.76,112.83,2131.75,494.66,1426.72,NA,498.92,NA,274.43,1519.19,844.59,3811.91,64491
北京市,2007,9846.81,101.26,2509.4,7236.15,101.26,2082.76,426.64,1098.23,NA,497.55,NA,244.96,1302.77,821.5,3271.14,60096
北京市,2006,8117.78,88.8,2191.43,5837.55,88.8,1821.86,369.57,871.96,NA,455.21,NA,218.39,982.37,658.3,2651.32,49505
北京市,2005,6969.52,88.68,2026.51,4854.33,88.68,1707.04,319.47,704.28,NA,403.32,NA,182.3,840.2,493.73,2230.5,45444
北京市,2004,6033.21,87.36,1853.58,4092.27,87.36,1554.73,298.85,587.7,NA,356.78,NA,163.3,713.79,436.11,1834.59,41099
北京市,2003,5007.21,84.11,1487.15,3435.95,84.11,1224.48,262.67,NA,567.09,NA,463.39,NA,635.56,341.88,1428.03,34892
北京市,2002,4315,82.44,1249.99,2982.57,82.44,1021.16,228.83,NA,509.68,NA,408.41,NA,561.91,298.02,1204.55,30840
北京市,2001,3707.96,80.78,1142.35,2484.83,80.78,938.81,203.54,NA,459.11,NA,360.89,NA,487.54,203.55,973.74,26998
北京市,2e3,3161.66,79.25,1033.29,2049.12,79.25,844.01,189.28,NA,406.38,NA,298.67,NA,425.19,144.01,774.87,24122
北京市,1999,2678.82,78.35,907.34,1693.13,78.35,723.98,183.36,NA,364.46,NA,249.74,NA,356.85,105.55,616.53,21407
北京市,1998,2377.18,77.86,840.57,1458.75,77.86,670.36,170.21,NA,331.84,NA,217.97,NA,307.38,75.32,526.24,19128
北京市,1997,2077.09,77.18,781.85,1218.06,77.18,635.91,145.94,NA,299.74,NA,182.77,NA,268.14,48.21,419.2,16621
天津市,2016,17885.39,220.22,7571.35,10093.82,222.05,6805.13,786.89,2256.54,NA,725.31,NA,292.11,1793.57,805.92,4197.87,115053
天津市,2015,16538.19,208.82,7704.22,8625.15,210.5,6982.66,740.31,2070.04,NA,729.09,NA,248.01,1603.23,618.25,3336.09,107960
天津市,2014,15726.93,199.9,7731.85,7795.18,201.53,7079.1,686.98,1950.71,NA,720.72,NA,230.28,1422.28,550.86,2884.47,105231
天津市,2013,14442.01,186.96,7275.45,6979.6,188.54,6686.6,621.45,1813.47,NA,675.02,NA,221.13,1235.91,533.33,2466.56,100105
天津市,2012,12893.88,171.6,6663.82,6058.46,171.6,6123.06,540.76,1680.33,NA,683.56,NA,222.18,1001.59,449.65,2021.15,93173
天津市,2011,11307.28,159.72,5928.32,5219.24,159.72,5430.84,497.48,1463.89,NA,632.1,NA,194.52,756.5,411.46,1760.77,85213
天津市,2010,9224.46,145.58,4840.23,4238.65,145.58,4410.85,429.38,1090.68,NA,585.37,NA,157.66,572.99,377.59,1454.36,72994
天津市,2009,7521.85,128.85,3987.84,3405.16,128.85,3622.11,365.73,836.84,NA,471.01,NA,131.84,461.2,308.73,1195.54,62574
天津市,2008,6719.01,122.58,3709.78,2886.65,122.58,3418.87,290.91,717.15,NA,436.37,NA,109.98,368.1,227.88,1027.17,58656
天津市,2007,5252.76,110.19,2892.53,2250.04,110.19,2661.87,230.66,588.5,NA,334.67,NA,92.61,288.17,183.44,762.65,47970
天津市,2006,4462.74,103.35,2457.08,1902.31,103.35,2261.52,195.56,536.38,NA,302.2,NA,79.41,186.87,156.64,640.81,40961
天津市,2005,3905.64,112.38,2135.07,1658.19,112.38,1957.95,177.12,465.91,NA,277.17,NA,65.97,147.4,122.67,579.07,35783
天津市,2004,3110.97,105.28,1685.93,1319.76,105.28,1549.67,136.26,372.32,NA,222.83,NA,56.45,136.97,106.14,425.05,30575
天津市,2003,2578.03,89.91,1337.31,1150.81,89.91,1217.88,119.43,NA,358.23,NA,242.71,NA,112.79,92.31,344.77,25544
天津市,2002,2150.76,84.21,1069.08,997.47,84.21,968.44,100.64,NA,311.2,NA,229.36,NA,76.86,73.04,307.01,21387
天津市,2001,1919.09,78.73,959.06,881.3,78.73,869.15,89.91,NA,269.76,NA,202.77,NA,66.52,65.07,277.18,19141
天津市,2e3,1701.88,73.69,863.83,764.36,73.69,785.96,77.87,NA,229.16,NA,177.89,NA,58.44,53.57,245.3,17353
天津市,1999,1500.95,71.14,758.51,671.3,71.14,682.52,75.99,NA,200.04,NA,157.06,NA,58.64,41,214.56,15405
天津市,1998,1374.6,74.14,697.99,602.47,74.14,622.15,75.84,NA,170.47,NA,134.23,NA,63.48,37.87,196.42,14243
天津市,1997,1264.63,69.52,676.01,519.1,69.52,609.65,66.36,NA,137.25,NA,114.55,NA,68.4,30.3,168.6,13142
河北省,2016,32070.45,3492.81,15256.93,13320.71,3644.82,13387.46,1885.27,2536.85,NA,2369.27,NA,440.39,1731.23,1488.42,4586.74,43062
河北省,2015,29806.11,3439.45,14386.87,11979.79,3578.7,12626.17,1780.49,2381.23,NA,2359.09,NA,404.43,1480.92,1313.62,3881.5,40255
河北省,2014,29421.15,3447.46,15012.85,10960.84,3576.48,13330.66,1703.63,2255.13,NA,2396.4,NA,399.86,1347.58,1119.78,3291.63,39984
河北省,2013,28442.95,3381.98,14781.85,10279.12,3500.42,13194.76,1600.15,2148.95,NA,2345.1,NA,377.82,1137.72,1063.09,3074.94,38909
河北省,2012,26575.01,3186.66,14003.57,9384.78,3186.66,12511.6,1491.97,2024.29,NA,2212.93,NA,388.87,913.66,982.05,2862.98,36584
河北省,2011,24515.76,2905.73,13126.86,8483.17,2905.73,11770.38,1356.48,1780.63,NA,2046.22,NA,338.91,746.01,918.02,2653.38,33969
河北省,2010,20394.26,2562.81,10707.68,7123.77,2562.81,9554.03,1153.65,1529.26,NA,1745.91,NA,265.02,615.42,697.79,2270.37,28668
河北省,2009,17235.48,2207.34,8959.83,6068.31,2207.34,7983.86,975.97,1157.8,NA,1491.92,NA,247.14,525.67,612.4,2033.38,24581
河北省,2008,16011.97,2034.59,8701.34,5276.04,2034.59,7891.54,809.8,988.89,NA,1337.54,NA,222.89,420.74,513.81,1792.17,22986
河北省,2007,13607.32,1804.72,7201.88,4600.72,1804.72,6515.32,686.56,836.9,NA,1155.62,NA,203.83,347.65,467.97,1588.75,19662
河北省,2006,11467.6,1461.81,6110.43,3895.36,1461.81,5485.96,624.47,761.35,NA,938.52,NA,175.45,284.04,397.14,1338.86,16894
河北省,2005,10012.11,1400,5271.57,3340.54,1400,4704.28,567.29,697.61,NA,790.19,NA,167.31,213.47,330.87,1141.09,14782
河北省,2004,8477.63,1370.43,4301.73,2805.47,1370.43,3812.31,489.42,539.08,NA,585.37,NA,106.05,209.1,231.08,1134.79,12487
河北省,2003,6921.29,1064.05,3417.56,2439.68,1064.05,3009.92,407.64,NA,557.33,NA,609.09,NA,199.87,185.19,888.2,10251
河北省,2002,6018.28,956.84,2911.69,2149.75,956.84,2580.89,330.8,NA,521.81,NA,553.17,NA,179.6,140.89,754.27,8960
河北省,2001,5516.76,913.82,2696.63,1906.31,913.82,2378.04,318.59,NA,488.61,NA,498.03,NA,167.29,118.13,634.25,8251
河北省,2e3,5043.96,824.55,2514.96,1704.45,824.55,2201.73,313.23,NA,459,NA,415.79,NA,183.77,99.53,546.36,7592
河北省,1999,4514.19,805.97,2188.59,1519.63,805.97,1895.21,293.38,NA,411.54,NA,359.85,NA,199.4,85.71,463.13,6849
河北省,1998,4256.01,790.6,2084.33,1381.08,790.6,1822.05,262.28,NA,386.96,NA,313.4,NA,204.22,77.11,399.39,6501
河北省,1997,3953.78,761.76,1934.38,1257.64,761.76,1701.42,232.96,NA,355.8,NA,276.61,NA,202.98,68.31,353.94,6079
山西省,2016,13050.41,784.78,5028.99,7236.64,827.32,4148.91,895.63,1058.12,NA,930.75,NA,375.75,1207.35,698.53,2908.05,35532
山西省,2015,12766.49,783.16,5194.27,6789.06,829.1,4359.6,847.22,1077.11,NA,892.81,NA,350.72,1140.54,639.07,2635.32,34919
山西省,2014,12761.49,788.89,6293.91,5678.69,827.45,5471.01,826.95,990.04,NA,797.13,NA,299.16,897.26,598.07,2053.67,35070
山西省,2013,12665.25,741.01,6613.06,5311.18,776.58,5842.14,774.5,971.53,NA,782.49,NA,272.98,809.9,563.01,1872.12,34984
山西省,2012,12112.83,698.32,6731.56,4682.95,698.32,6023.55,708.01,991.08,NA,847.44,NA,299.67,639.61,301.88,1603.27,33628
山西省,2011,11237.55,641.42,6635.26,3960.87,641.42,5959.96,675.3,846.65,NA,756.29,NA,261.33,519.32,224.91,1352.37,31357
山西省,2010,9200.86,554.48,5234,3412.38,554.48,4657.97,576.03,695.51,NA,654.08,NA,231.62,448.3,192,1190.87,26283
山西省,2009,7358.31,477.59,3993.8,2886.92,477.59,3518.88,474.92,557.86,NA,523.38,NA,203.58,361.64,173.31,1067.15,21522
山西省,2008,7315.4,313.58,4242.36,2759.46,313.58,3868.54,373.82,480.92,NA,650.19,NA,172.42,290.91,166.04,998.98,21506
山西省,2007,6024.45,311.97,3454.49,2257.99,311.97,3141.89,312.6,384.63,NA,546.31,NA,137.3,218.73,134.12,836.9,17805
山西省,2006,4878.61,276.77,2755.66,1846.18,276.77,2485.06,270.6,315.64,NA,441.03,NA,113.39,169.63,117.01,689.48,14106
山西省,2005,4230.53,262.42,2357.04,1611.07,262.42,2117.68,239.36,269.94,NA,375.11,NA,109.6,135.07,106,615.35,12495
山西省,2004,3571.37,276.3,1919.4,1375.67,276.3,1711.3,208.1,229.08,NA,370.64,NA,96.59,110.29,95.1,473.97,10742
山西省,2003,2855.23,215.19,1463.38,1176.65,215.19,1291.94,171.44,NA,258.15,NA,320.71,NA,118.48,78.73,400.58,8642
山西省,2002,2324.8,197.8,1134.31,992.69,197.8,991.44,142.87,NA,226.21,NA,268.23,NA,124.1,65.83,308.32,7082
山西省,2001,2029.53,171.09,956.01,902.43,171.09,832.45,123.56,NA,201.68,NA,227.83,NA,139.24,56.94,276.73,6226
山西省,2e3,1845.72,179.86,858.37,807.49,179.86,748.65,109.72,NA,180.16,NA,203.07,NA,127.74,50.45,246.07,5722
山西省,1999,1667.1,159.96,785.47,721.67,159.96,684.55,100.92,NA,160.21,NA,183.73,NA,115.07,41.82,220.85,5230
山西省,1998,1611.08,207.25,761.25,642.58,207.25,658.55,102.7,NA,152.49,NA,158.54,NA,113.32,30.88,187.35,5104
山西省,1997,1476,191.84,707.57,576.58,191.84,626.36,81.22,NA,137.69,NA,136.79,NA,115.81,17.35,168.94,4724
内蒙古自治区,2016,18128.1,1637.39,8553.63,7937.08,1663.87,7233,1322.5,1841.71,NA,1141.97,NA,682.12,992.14,453.8,2796.99,72064
内蒙古自治区,2015,17831.51,1617.42,9000.58,7213.51,1643.8,7739.18,1263.16,1728.3,NA,1087.32,NA,628.87,829.2,441.37,2471.59,71101
内蒙古自治区,2014,17770.19,1627.85,9119.79,7022.55,1651.06,7904.4,1217.62,1756.89,NA,1313.68,NA,569.25,724.16,442.95,2189.5,71046
内蒙古自治区,2013,16916.5,1575.76,9104.08,6236.66,1598.19,7944.4,1161.77,1547.04,NA,1302,NA,468.85,625.14,414.59,1854.52,67836
内蒙古自治区,2012,15880.58,1448.58,8801.5,5630.5,1448.58,7735.78,1065.71,1415.47,NA,1185.3,NA,433.94,502.01,385.22,1708.56,63886
内蒙古自治区,2011,14359.88,1306.3,8037.69,5015.89,1306.3,7101.6,936.09,1216.6,NA,1040.03,NA,381.64,447.46,384.76,1545.41,57974
内蒙古自治区,2010,11672,1095.28,6367.69,4209.03,1095.28,5618.4,749.29,1051.96,NA,875.61,NA,332.24,346.44,309.25,1293.53,47347
内蒙古自治区,2009,9740.25,929.6,5114,3696.65,929.6,4503.33,610.67,915.89,NA,773.29,NA,294.73,291.1,286.65,1134.99,39735
内蒙古自治区,2008,8496.2,907.95,4376.19,3212.06,907.95,3879.42,496.77,781.95,NA,698.15,NA,254.34,219.09,273.3,985.25,34869
内蒙古自治区,2007,6423.18,762.1,3193.67,2467.41,762.1,2781.78,411.89,588.02,NA,545.28,NA,199.69,148.3,191.01,795.11,26521
内蒙古自治区,2006,4944.25,634.94,2374.96,1934.35,634.94,2025.72,349.24,441.92,NA,434.56,NA,165.81,108.21,136.5,647.35,20047
内蒙古自治区,2005,3905.03,589.56,1773.21,1542.26,589.56,1477.88,295.33,338.12,NA,361.31,NA,140.11,72.52,98.75,531.45,16331
内蒙古自治区,2004,3041.07,522.8,1248.27,1270,522.8,1015.37,232.9,278.07,NA,303.92,NA,120.52,55.89,73.81,437.79,12767
内蒙古自治区,2003,2388.38,420.1,967.49,1000.79,420.1,773.5,193.99,NA,312.12,NA,296.8,NA,55.89,61.05,274.93,10039
内蒙古自治区,2002,1940.94,374.69,754.78,811.47,374.69,614.89,139.89,NA,266.54,NA,244.28,NA,48.39,51.48,200.78,8162
内蒙古自治区,2001,1713.81,358.89,655.68,699.24,358.89,541.02,114.66,NA,226.46,NA,204.42,NA,43.99,43.77,180.6,7216
内蒙古自治区,2e3,1539.12,350.8,582.57,605.74,350.8,484.19,98.38,NA,195.39,NA,175.46,NA,39.92,33.85,161.12,6502
内蒙古自治区,1999,1379.31,342.91,510.47,525.93,342.91,425.13,85.34,NA,168.59,NA,145.98,NA,36.26,26.1,149,5861
内蒙古自治区,1998,1262.54,341.62,458.86,462.06,341.62,382.44,76.42,NA,144.96,NA,126.06,NA,33.2,20.22,137.62,5406
内蒙古自治区,1997,1153.51,322.52,422.39,408.6,322.52,355.1,67.29,NA,126.82,NA,114.08,NA,30.75,16.3,120.65,4980
辽宁省,2016,22246.9,2173.06,8606.54,11467.3,2296.55,6818.32,1880.85,2822.87,NA,1245.27,NA,457,1829.22,1037.33,3859.49,50791
辽宁省,2015,28669.02,2384.03,13041.97,13243.02,2505.1,11270.82,1881.32,2968.98,NA,1702.8,NA,620.27,1869.46,1169.67,4680.57,65354
辽宁省,2014,28626.58,2285.75,14384.64,11956.19,2403.17,12656.83,1875.69,2653.65,NA,1488.93,NA,568.77,1482.17,1145.7,4351.67,65201
辽宁省,2013,27213.22,2216.15,13963.95,11033.12,2321.64,12300.7,1806.97,2412.95,NA,1396.68,NA,536.39,1249.71,1191.23,3996.95,61996
辽宁省,2012,24846.43,2155.82,13230.49,9460.12,2155.82,11605.07,1625.42,2191.19,NA,1297.18,NA,487.49,969.37,1050.03,3464.86,56649
辽宁省,2011,22226.7,1915.57,12152.15,8158.98,1915.57,10696.54,1455.61,1960.33,NA,1143.17,NA,436.13,755.57,876.12,2987.66,50760
辽宁省,2010,18457.27,1631.08,9976.82,6849.37,1631.08,8789.27,1187.55,1651.66,NA,926.81,NA,369.61,639.27,733.37,2528.65,42355
辽宁省,2009,15212.49,1414.9,7906.34,5891.25,1414.9,6925.63,980.71,1410.33,NA,790.56,NA,318.8,560.2,605.27,2206.09,35149
辽宁省,2008,13668.58,1302.02,7158.84,5207.72,1302.02,6359.43,799.41,1257.5,NA,734.13,NA,275.86,455.07,500.81,1984.35,31739
辽宁省,2007,11164.3,1133.42,5544.14,4486.74,1133.42,4892.45,651.69,1078.67,NA,665.63,NA,231.54,386.34,410.43,1714.13,26057
辽宁省,2006,9304.52,939.43,4566.83,3798.26,939.43,4017.02,549.81,919.43,NA,572.26,NA,202.49,303.41,318.54,1482.13,21802
辽宁省,2005,8047.26,882.41,3869.4,3295.45,882.41,3401.8,467.6,820.35,NA,493.75,NA,180.81,232.85,256.77,1310.92,18983
辽宁省,2004,6672,798.43,3061.62,2811.95,798.43,2680.41,381.21,685.98,NA,425,NA,163.2,188.04,203.1,1146.63,15835
辽宁省,2003,6002.54,615.8,2898.89,2487.85,615.8,2556.82,342.07,NA,803.21,NA,495.67,NA,145.38,188.49,855.1,14270
辽宁省,2002,5458.22,590.2,2609.85,2258.17,590.2,2331.95,277.9,NA,760.26,NA,425.41,NA,137.18,130.94,804.38,13e3
辽宁省,2001,5033.08,544.44,2440.55,2048.09,544.44,2190.12,250.43,NA,696.51,NA,394.5,NA,131.32,114.96,710.8,12015
辽宁省,2e3,4669.06,503.44,2344.4,1821.22,503.44,2114.89,229.51,NA,631.64,NA,350.46,NA,127.91,103.56,607.65,11177
辽宁省,1999,4171.69,520.8,2001.48,1649.41,520.8,1795.71,205.77,NA,575.78,NA,314.48,NA,125.12,89.62,544.41,10086
辽宁省,1998,3881.73,531.46,1855.22,1495.05,531.46,1664.05,191.17,NA,533.2,NA,271.96,NA,123.78,82.6,483.51,9415
辽宁省,1997,3582.46,474.39,1743.87,1364.2,474.39,1567.56,176.31,NA,490.24,NA,248.5,NA,124.21,70.87,430.38,8725
吉林省,2016,14776.8,1498.52,7004.95,6273.33,1549.26,6070.07,960.87,1203.14,NA,558.38,NA,368.76,659.55,476.58,2930.19,53868
吉林省,2015,14063.13,1596.28,7005.71,5461.14,1644.6,6112.05,927.06,1117.29,NA,529.79,NA,328.61,565.27,436.06,2402.38,51086
吉林省,2014,13803.14,1524.01,7286.59,4992.54,1570.19,6424.88,891.4,1059.66,NA,518.05,NA,283.79,464.96,432.85,2157.54,50160
吉林省,2013,13046.4,1466.74,6871.96,4707.7,1509.34,6059.28,840.75,1011.33,NA,498.52,NA,268.88,399.54,431.88,2026.88,47428
吉林省,2012,11939.24,1412.11,6376.77,4150.36,1412.11,5582.48,794.29,986.46,NA,462.13,NA,240.7,244.63,240.86,1975.58,43415
吉林省,2011,10568.83,1277.44,5611.48,3679.91,1277.44,4917.95,693.53,860.47,NA,420.98,NA,205.69,207.65,238.61,1746.51,38460
吉林省,2010,8667.58,1050.15,4506.31,3111.12,1050.15,3929.31,577,753.37,NA,373.93,NA,180.01,190.12,212.32,1401.37,31599
吉林省,2009,7278.75,980.57,3541.92,2756.26,980.57,3054.6,487.32,673.12,NA,341.76,NA,157.73,180.83,200.14,1202.68,26595
吉林省,2008,6426.1,916.72,3097.12,2412.26,916.72,2688.37,408.75,580.37,NA,317.06,NA,137.69,147.24,182.7,1047.2,23521
吉林省,2007,5284.69,783.8,2475.45,2025.44,783.8,2170.74,304.71,485.96,NA,275.76,NA,117.35,126.03,153.03,867.31,19383
吉林省,2006,4275.12,672.76,1915.29,1687.07,672.76,1659.29,256,402.37,NA,236.82,NA,97.39,100.75,131.01,718.73,15625
吉林省,2005,3620.27,625.61,1580.83,1413.83,625.61,1363.94,216.89,345.02,NA,208.1,NA,83.39,83.63,112.29,581.4,13348
吉林省,2004,3122.01,568.69,1329.68,1223.64,568.69,1143.95,185.73,319.04,NA,192.26,NA,64.93,77.17,97.93,472.31,11537
吉林省,2003,2662.08,488.23,1098.37,1075.48,488.23,930.74,167.63,NA,327.67,NA,215.97,NA,73.15,91.99,366.7,9854
吉林省,2002,2348.54,446.17,943.49,958.88,446.17,803.53,139.96,NA,287.78,NA,190.87,NA,75.45,76.11,328.67,8714
吉林省,2001,2120.35,409.1,852.51,858.74,409.1,724.73,127.78,NA,267.37,NA,171.78,NA,79.5,69.03,271.06,7893
吉林省,2e3,1951.51,398.73,768.89,783.89,398.73,655.68,113.21,NA,237.55,NA,168.87,NA,72.33,63.78,241.36,7351
吉林省,1999,1672.96,423.48,654.52,594.96,423.48,552.34,102.18,NA,139.13,NA,135.97,NA,67.73,47.32,204.81,6382
吉林省,1998,1577.05,429.5,585.65,561.9,429.5,504.12,81.53,NA,130.8,NA,132.34,NA,64.44,34.88,199.44,5983
吉林省,1997,1464.34,368.16,566.97,529.21,368.16,495.1,71.87,NA,129.92,NA,129.29,NA,55.53,27.68,186.79,5591
黑龙江省,2016,15386.09,2670.46,4400.69,8314.94,2731.65,3647.14,874.23,1795.83,NA,758.01,NA,522.56,900.84,616.9,3538.93,40432
黑龙江省,2015,15083.67,2633.5,4798.08,7652.09,2687.8,4053.77,850.09,1689.24,NA,707.03,NA,479.96,847.66,597.22,3170.9,39462
黑龙江省,2014,15039.38,2611.36,5544.41,6883.61,2659.63,4783.88,845.15,1585,NA,683.12,NA,438.79,707.47,581.28,2755.08,39226
黑龙江省,2013,14454.91,2474.12,5846.67,6134.12,2516.79,5090.34,843.8,1421.67,NA,601.48,NA,387.73,606.22,552,2434.88,37697
黑龙江省,2012,13691.58,2113.66,6037.61,5540.31,2113.66,5240.65,796.96,1339.05,NA,598.78,NA,367.4,485.11,522.27,2227.7,35711
黑龙江省,2011,12582,1701.5,5962.41,4918.09,1701.5,5234.64,727.77,1199.82,NA,568.81,NA,308.98,370.78,492.1,1977.6,32819
黑龙江省,2010,10368.6,1302.9,5025.15,4040.55,1302.9,4429.31,595.84,935.94,NA,486.01,NA,253.78,304.59,391.89,1668.34,27076
黑龙江省,2009,8587,1154.33,4060.72,3371.95,1154.33,3549.73,510.99,757.36,NA,433.55,NA,211,227.54,301.18,1441.32,22447
黑龙江省,2008,8314.37,1088.94,4319.75,2905.68,1088.94,3866.43,453.32,610.49,NA,434.03,NA,167.89,177.43,244.47,1271.37,21740
黑龙江省,2007,7104,915.38,3695.58,2493.04,915.38,3326.9,368.68,494.19,NA,412.1,NA,141.16,155.48,225.81,1064.3,18580
黑龙江省,2006,6211.8,750.14,3365.31,2096.35,750.14,3049.04,316.27,439.89,NA,352.04,NA,121.96,74.17,194.7,913.59,16268
