prov_name,指标,地区生产总值(亿元),第一产业增加值(亿元),第二产业增加值(亿元),第三产业增加值(亿元),农林牧渔业增加值(亿元),工业增加值(亿元),建筑业增加值(亿元),批发和零售业增加值(亿元),批发和零售贸易餐饮业增加值(亿元),交通运输、仓储和邮政业增加值(亿元),交通运输、仓储和邮电通信业增加值(亿元),住宿和餐饮业增加值(亿元),金融业增加值(亿元),房地产业增加值(亿元),其他行业增加值(亿元),人均地区生产总值(元/人)
河南省,2013,32191.3,3972.7,16742.9,11475.7,4058.98,14937.72,1881.23,2072.59,NA,1474.19,NA,911.67,1280.92,1489.03,4084.97,34211
河南省,2012,29599.31,3769.54,16672.2,9157.57,3769.54,15017.56,1654.64,1877.82,NA,1151.91,NA,898.36,1013.6,1040.7,3175.18,31499
河南省,2011,26931.03,3512.24,15427.08,7991.72,3512.24,13949.32,1477.76,1586.09,NA,961.5,NA,797.99,868.2,987,2790.94,28661
河南省,2010,23092.36,3258.09,13226.38,6607.89,3258.09,11950.88,1275.5,1293.5,NA,873.3,NA,605.23,697.68,773.23,2364.95,24446
河南省,2009,19480.46,2769.05,11010.5,5700.91,2769.05,9900.27,1110.23,1057.81,NA,823.57,NA,526.51,499.92,622.98,2170.12,20597
河南省,2008,18018.53,2658.78,10259.99,5099.76,2658.78,9328.15,931.84,916.5,NA,802.25,NA,511.71,413.83,512.42,1943.05,19181
河南省,2007,15012.46,2217.66,8282.83,4511.97,2217.66,7508.33,774.5,765.76,NA,866.73,NA,493.4,302.31,447.44,1636.33,16012
河南省,2006,12362.79,1916.74,6724.61,3721.44,1916.74,6031.21,693.4,682.4,NA,739.29,NA,377.94,219.72,348.7,1353.39,13279
河南省,2005,10587.42,1892.01,5514.14,3181.27,1892.01,4896.01,618.13,616.25,NA,625.87,NA,302.23,181.74,298.19,1156.99,11346
河南省,2004,8553.79,1649.29,4182.1,2722.4,1649.29,3644.4,537.7,512.63,NA,560.35,NA,263.32,170.82,236.44,978.84,9201
河南省,2003,6867.7,1198.7,3310.14,2358.86,1198.7,2876.93,433.21,NA,643.7,NA,535.11,NA,165.11,217.58,797.36,7376
河南省,2002,6035.48,1288.36,2768.75,1978.37,1288.36,2412.18,356.57,NA,514.03,NA,470.77,NA,158.77,199.31,635.49,6487
河南省,2001,5533.01,1234.34,2510.45,1788.22,1234.34,2182.78,327.67,NA,460.77,NA,425.2,NA,150.78,183.08,568.39,5959
河南省,2e3,5052.99,1161.58,2294.15,1597.26,1161.58,2000.04,294.11,NA,411.47,NA,378.56,NA,144.81,163.79,498.63,5450
河南省,1999,4517.94,1123.14,1981.07,1413.73,1123.14,1729.29,251.78,NA,362.98,NA,323.55,NA,159.27,144.13,423.8,4832
河南省,1998,4308.24,1071.39,1937.83,1299.02,1071.39,1692.35,245.48,NA,335.85,NA,291.96,NA,155.78,132.57,382.86,4643
河南省,1997,4041.09,1008.55,1861.28,1171.26,1008.55,1641.08,220.2,NA,300.23,NA,262.52,NA,145.12,122.39,341,4389
湖北省,2016,32665.38,3659.33,14654.38,14351.67,3780.8,12536.39,2192.97,2485.05,NA,1297.48,NA,748.61,2318.87,1291.35,6013.85,55665
湖北省,2015,29550.19,3309.84,13503.56,12736.79,3417.3,11532.37,2039.88,2332.27,NA,1242.34,NA,692.21,1853.12,1136.72,5303.96,50654
湖北省,2014,27379.22,3176.89,12852.4,11349.93,3255.95,10992.79,1925.09,2143.21,NA,1181.58,NA,635.32,1372.61,1062.71,4809.96,47145
湖北省,2013,24791.83,3030.27,11786.64,9974.92,3098.16,10139.24,1705.95,1974.25,NA,1078.11,NA,579.73,1179.55,972.4,4064.44,42826
湖北省,2012,22250.45,2848.77,11193.1,8208.58,2848.77,9735.15,1457.95,1687.52,NA,934.96,NA,512.02,870.36,692.82,3510.9,38572
湖北省,2011,19632.26,2569.3,9815.94,7247.02,2569.3,8538.04,1277.9,1512.89,NA,869.48,NA,446.52,674.57,634.67,3108.89,34197
湖北省,2010,15967.61,2147,7767.24,6053.37,2147,6726.53,1040.71,1291.68,NA,753.61,NA,385.11,561.27,564.41,2497.29,27906
湖北省,2009,12961.1,1795.9,6038.08,5127.12,1795.9,5183.68,854.4,979.14,NA,642.72,NA,337.81,479.11,546.11,2142.23,22677
湖北省,2008,11328.92,1780,5082.07,4466.85,1780,4391.23,690.84,852.12,NA,562.46,NA,288.67,393.05,526.88,1843.67,19858
湖北省,2007,9333.4,1378,4143.06,3812.34,1378,3588,555.06,705.56,NA,485.87,NA,228.07,337.27,409.65,1645.92,16386
湖北省,2006,7617.47,1140.41,3365.08,3111.98,1140.41,2929.19,435.89,617.33,NA,431.32,NA,182.51,174.99,294.73,1411.1,13150
湖北省,2005,6590.19,1082.13,2852.12,2655.94,1082.13,2478.66,373.46,556.16,NA,370.36,NA,155.45,127.32,217.17,1229.48,11431
湖北省,2004,5633.24,1020.09,2320.6,2292.55,1020.09,1987.5,333.1,516.08,NA,346.87,NA,139.13,118.85,204.8,966.82,9898
湖北省,2003,4757.45,798.35,1956.02,2003.08,798.35,1682.16,273.86,NA,569.27,NA,384.65,NA,107.31,176.8,765.05,8378
湖北省,2002,4212.82,707,1709.89,1795.93,707,1473,236.89,NA,519.46,NA,347.84,NA,96.95,145.17,686.51,7437
湖北省,2001,3880.53,692.17,1574.39,1613.97,692.17,1360.1,214.29,NA,480.79,NA,316.58,NA,88.48,122.49,605.63,6867
湖北省,2e3,3545.39,662.3,1437.38,1445.71,662.3,1243.24,194.14,NA,449,NA,284.36,NA,81.49,99.4,531.46,6293
湖北省,1999,3229.29,653.99,1314.44,1260.86,653.99,1139.52,174.92,NA,408.59,NA,235.88,NA,78.81,85.01,452.57,5452
湖北省,1998,3114.02,778.22,1199.08,1136.72,778.22,1041.2,157.88,NA,376.94,NA,204.3,NA,74.14,81.78,399.56,5287
湖北省,1997,2856.47,767.92,1071.86,1016.69,767.92,929.91,141.95,NA,352.62,NA,178.65,NA,69.68,69.65,346.09,4884
湖南省,2016,31551.37,3578.37,13341.17,14631.83,3725.9,11337.28,2016.59,2487.8,NA,1356.56,NA,666.12,1272.71,879.62,7808.79,46382
湖南省,2015,28902.21,3331.62,12810.82,12759.77,3462,10945.81,1877.7,2323.67,NA,1291.03,NA,603.77,1104.18,751.81,6542.25,42754
湖南省,2014,27037.32,3148.75,12482.06,11406.51,3266.89,10749.88,1744.86,2211.82,NA,1257.64,NA,545.69,950.04,673.38,5637.13,40271
湖南省,2013,24621.67,2990.31,11553.97,10077.39,3099.23,10001,1564.93,2031.81,NA,1172.31,NA,501.67,758.9,642.19,4849.63,36943
湖南省,2012,22154.23,3004.21,10506.42,8643.6,3004.21,9138.5,1367.92,1849.04,NA,1077.65,NA,460.7,579.76,568.52,4107.93,33480
湖南省,2011,19669.56,2768.03,9361.99,7539.54,2768.03,8122.75,1239.24,1662.34,NA,948.82,NA,406.87,501.09,518.04,3502.38,29880
湖南省,2010,16037.96,2325.5,7343.19,6369.27,2325.5,6305.11,1038.08,1434.68,NA,832.28,NA,354.91,463.16,464.21,2820.03,24719
湖南省,2009,13059.69,1969.69,5687.19,5402.81,1969.69,4819.4,867.79,1221.2,NA,704.83,NA,304.93,402.57,400.11,2369.17,20428
湖南省,2008,11555,1892.4,5028.93,4633.67,1892.4,4310.12,718.81,975.46,NA,624.68,NA,280.99,334.32,340.07,2078.15,18147
湖南省,2007,9439.6,1626.48,3977.72,3835.4,1626.48,3397.69,580.03,771.73,NA,517.67,NA,224.81,260.14,301.8,1759.25,14869
湖南省,2006,7688.67,1272.2,3187.05,3229.42,1272.2,2707.61,479.44,634.69,NA,440.96,NA,176.21,204.72,254.81,1518.03,11830
湖南省,2005,6596.1,1100.65,2612.57,2882.88,1100.65,2195.33,417.24,587.21,NA,386.96,NA,155.32,162.37,215.63,1375.39,10426
湖南省,2004,5641.94,1022.45,2190.54,2428.95,1022.45,1824.11,366.43,495.72,NA,333.6,NA,126.74,118.64,191.5,1162.75,9165
湖南省,2003,4659.99,886.47,1777.74,1995.78,886.47,1484.98,292.76,NA,458.07,NA,373.27,NA,99.35,186.49,878.6,7589
湖南省,2002,4151.54,847.25,1523.5,1780.79,847.25,1265.72,257.78,NA,416.15,NA,333.51,NA,92.43,165.29,773.41,6734
湖南省,2001,3831.9,825.73,1412.82,1593.35,825.73,1180.43,232.39,NA,377.18,NA,303.88,NA,91.71,138.41,682.17,6120
湖南省,2e3,3551.49,784.92,1293.18,1473.39,784.92,1094.76,198.42,NA,342.3,NA,288.16,NA,88.88,131.58,622.47,5425
湖南省,1999,3214.54,778.25,1192.99,1243.3,778.25,1010.53,182.46,NA,311.68,NA,246.08,NA,86.57,105.5,493.47,4933
湖南省,1998,3025.53,828.31,1123.08,1074.14,828.31,960.7,162.38,NA,289.06,NA,220.86,NA,85.44,89.28,389.5,4667
湖南省,1997,2849.27,855.75,1041.79,951.73,855.75,903.9,137.89,NA,268.06,NA,198.66,NA,82.66,75.47,326.88,4420
广东省,2016,80854.91,3694.37,35109.66,42050.88,3781.83,32650.89,2551.82,8382.48,NA,3209.72,NA,1569.37,6127.05,6229.5,16352.25,74016
广东省,2015,72812.55,3345.54,32613.54,36853.47,3425.4,30259.49,2441.85,7625.98,NA,2928.9,NA,1447.48,5757.08,5117.95,13807.71,67503
广东省,2014,67809.85,3166.82,31419.75,33223.28,3242.42,29144.15,2341.18,7778.82,NA,2740.76,NA,1333.81,4447.43,4486.92,12294.21,63469
广东省,2013,62474.79,2977.13,28994.22,30503.44,3047.51,26894.54,2161.1,7323.55,NA,2450.51,NA,1257.44,4122.81,4207.46,11009.87,58833
广东省,2012,57067.92,2847.26,27700.97,26519.69,2847.26,25810.07,1890.9,6333.62,NA,2367.46,NA,1308.4,3171.96,3643.87,9694.37,54095
广东省,2011,53210.28,2665.2,26447.38,24097.7,2665.2,24649.6,1797.78,5681.17,NA,2090.36,NA,1192.28,2916.13,3321.31,8896.45,50807
广东省,2010,46013.06,2286.98,23014.53,20711.55,2286.98,21462.72,1551.81,4647.76,NA,1825.29,NA,1074.85,2658.76,2813.95,7690.94,44736
广东省,2009,39482.56,2010.27,19419.7,18052.59,2010.27,18091.56,1328.14,3907.43,NA,1595.34,NA,945.76,2283.29,2470.63,6850.14,39436
广东省,2008,36796.71,1973.05,18502.2,16321.46,1973.05,17304.79,1197.41,3476.44,NA,1634.45,NA,848.4,1972.4,2057.45,6332.32,37638
广东省,2007,31777.01,1695.57,16004.61,14076.83,1695.57,14942.91,1061.7,2912.3,NA,1418.57,NA,717.6,1705.08,2029.77,5293.51,33272
广东省,2006,26587.76,1532.17,13469.77,11585.82,1532.17,12518.59,951.18,2606.79,NA,1208.82,NA,614.35,899.91,1722.07,4533.88,28077
广东省,2005,22557.37,1428.27,11356.6,9772.5,1428.27,10489.73,866.87,2250.66,NA,1031.93,NA,520.92,661.81,1430.37,3876.81,24435
广东省,2004,18864.62,1248.59,9280.73,8335.3,1248.59,8485.85,794.88,1989.53,NA,859.72,NA,448.57,602.68,1103.75,3331.05,20870
广东省,2003,15844.64,1072.91,7592.78,7178.94,1072.91,6886.97,705.81,NA,2009.33,NA,1263.39,NA,534.28,955.66,2416.28,17795
广东省,2002,13502.42,1015.08,6143.4,6343.94,1015.08,5548.41,594.99,NA,1761.27,NA,1206.2,NA,454.65,808.16,2113.66,15361
广东省,2001,12039.25,988.84,5506.06,5544.35,988.84,4941.2,564.86,NA,1543.83,NA,1114.18,NA,450.81,696.41,1739.13,13849
广东省,2e3,10741.25,986.32,4999.51,4755.42,986.32,4463.06,536.45,NA,1371.49,NA,938.74,NA,443.69,626.1,1375.4,12736
广东省,1999,9250.68,1009.01,4359,3882.66,1009.01,3832.44,526.56,NA,1174.76,NA,766.84,NA,331.1,505.74,1104.22,11415
广东省,1998,8530.88,994.55,4067.12,3469.21,994.55,3564.25,502.87,NA,1073.36,NA,705.98,NA,306.39,419.76,963.72,10819
广东省,1997,7774.53,978.32,3704.39,3091.81,978.32,3235.42,468.97,NA,944.61,NA,642.37,NA,302.87,342.54,859.42,10130
广西壮族自治区,2016,18317.64,2796.8,8273.66,7247.18,2873.47,6816.64,1458.41,1215.06,NA,855.67,NA,398.17,1136.85,749.04,2814.33,38027
广西壮族自治区,2015,16803.12,2565.45,7717.52,6520.15,2634.3,6359.82,1358.56,1135.09,NA,803.1,NA,373.03,1018.01,657.3,2465.24,35190
广西壮族自治区,2014,15672.89,2413.44,7324.96,5934.49,2472.75,6065.34,1263.87,1112.96,NA,733.63,NA,364.15,876.47,593.01,2189.52,33090
广西壮族自治区,2013,14449.9,2290.64,6731.32,5427.94,2343.58,5600.5,1134.24,1083.06,NA,677.77,NA,359.57,777.6,551.18,1922.4,30741
广西壮族自治区,2012,13035.1,2172.37,6247.43,4615.3,2172.37,5279.26,968.17,982.18,NA,625.57,NA,364.46,573.05,489.43,1580.59,27952
广西壮族自治区,2011,11720.87,2047.23,5675.32,3998.33,2047.23,4851.37,823.95,803.48,NA,588.2,NA,307.88,445.37,465.68,1387.72,25326
广西壮族自治区,2010,9569.85,1675.06,4511.68,3383.11,1675.06,3860.46,651.22,656.83,NA,480.17,NA,241.34,384.53,405.79,1214.46,20219
广西壮族自治区,2009,7759.16,1458.49,3381.54,2919.13,1458.49,2863.84,517.7,551.14,NA,378.75,NA,208,336.82,348.98,1095.45,16045
广西壮族自治区,2008,7021,1453.75,3037.74,2529.51,1453.75,2627.39,410.35,467.04,NA,337.3,NA,197.73,249.01,282.96,995.47,14652
广西壮族自治区,2007,5823.41,1241.35,2425.29,2156.76,1241.35,2090.1,335.19,415.16,NA,266.9,NA,168.21,190.73,239.45,876.31,12277
广西壮族自治区,2006,4746.16,1032.47,1878.56,1835.12,1032.47,1592.33,286.23,382.97,NA,235.72,NA,132.27,129.14,192.2,762.82,10240
广西壮族自治区,2005,3984.1,912.5,1510.68,1560.92,912.5,1264.84,245.84,343.74,NA,213.99,NA,112.06,91.93,165.05,634.15,8788
广西壮族自治区,2004,3433.5,817.88,1253.7,1361.92,817.88,1044.8,208.9,336.69,NA,211.15,NA,99.28,74,122.52,518.28,7461
广西壮族自治区,2003,2821.11,658.78,984.08,1178.25,658.78,813.79,170.29,NA,375.96,NA,240.89,NA,61.59,100.93,398.88,6169
广西壮族自治区,2002,2523.73,601.99,846.89,1074.85,601.99,699.15,147.74,NA,342.28,NA,220.24,NA,35.86,82.83,393.64,5558
广西壮族自治区,2001,2279.34,576.34,771.18,931.82,576.34,639.55,131.64,NA,312.68,NA,183.95,NA,27.4,70.05,337.74,5058
广西壮族自治区,2e3,2080.04,557.38,732.76,789.9,557.38,612.33,120.43,NA,290.02,NA,158.12,NA,21.39,51.27,269.1,4652
广西壮族自治区,1999,1971.41,567.72,682.34,721.35,567.72,570.76,111.58,NA,267.96,NA,143.86,NA,17.27,45.76,246.5,4444
广西壮族自治区,1998,1911.3,586.7,667.29,657.31,586.7,561.34,105.95,NA,247.04,NA,124.42,NA,13.02,37.77,235.06,4346
广西壮族自治区,1997,1817.25,582.74,614.07,620.44,582.74,524.49,89.58,NA,223.52,NA,120.06,NA,17.42,31.31,228.13,3928
海南省,2016,4053.2,948.35,905.95,2198.9,977.63,482.5,424.5,467.8,NA,199.89,NA,191.96,281.9,349.95,677.07,44347
海南省,2015,3702.76,854.72,875.82,1972.22,881.7,485.85,390.41,440.75,NA,187.8,NA,174.14,242.82,299.69,600.78,40818
海南省,2014,3500.72,809.52,875.97,1815.23,832.76,514.4,362.77,418.09,NA,185.15,NA,154.66,210.63,295.56,526.82,38924
海南省,2013,3177.56,736.03,797.39,1644.14,756.3,472.38,326.11,361.1,NA,148.35,NA,139.03,187.14,301.69,485.46,35663
海南省,2012,2855.54,711.54,804.47,1339.53,711.54,521.15,283.32,300.52,NA,133.4,NA,98.96,130.69,238.11,437.85,32377
海南省,2011,2522.66,659.23,714.5,1148.93,659.23,475.04,239.46,258.06,NA,119.74,NA,89.75,105.24,208.71,367.43,28898
海南省,2010,2064.5,539.83,571,953.67,539.83,385.21,185.79,220.65,NA,101.9,NA,69.45,78.12,188.33,295.22,23831
海南省,2009,1654.21,462.19,443.43,748.59,462.19,300.63,142.8,168.75,NA,88.68,NA,60.22,65.73,121.76,243.45,19254
海南省,2008,1503.06,436.04,423.55,643.47,436.04,308.89,114.66,144.68,NA,82.59,NA,55.02,47.33,95.6,218.25,17691
海南省,2007,1254.17,361.07,364.26,528.84,361.07,278.37,85.89,119.53,NA,76.83,NA,43.63,34.43,67.19,187.23,14923
海南省,2006,1065.67,323.48,308.62,433.57,323.48,238.31,70.31,103.19,NA,70.38,NA,35.1,16.37,44.45,164.08,12650
海南省,2005,918.75,300.75,240.83,377.17,300.75,176.92,63.91,91.27,NA,61.87,NA,28.4,13.16,38.2,144.27,10871
海南省,2004,819.66,278.76,205.6,335.3,278.76,151.56,54.04,82.52,NA,57.63,NA,24.39,11.56,30.64,128.56,9812
海南省,2003,713.96,244.29,175.82,293.85,244.29,132.26,43.56,NA,85.64,NA,66.54,NA,10.68,25.14,105.85,8592
海南省,2002,642.73,222.89,148.88,270.96,222.89,111.42,37.46,NA,78.65,NA,61.97,NA,10.08,21.45,98.82,7781
海南省,2001,579.17,196.78,133.84,248.56,196.78,97.86,35.98,NA,74.08,NA,57.13,NA,9.75,18.81,88.78,7052
海南省,2e3,526.82,192,103.97,230.85,192,70.46,33.51,NA,70.3,NA,52.45,NA,9.27,16.62,82.2,6798
海南省,1999,476.67,172.62,96.02,208.04,172.62,63.37,32.65,NA,64.88,NA,46.94,NA,8.98,14.62,72.62,6294
海南省,1998,442.13,156.05,91.41,194.66,156.05,59.09,32.32,NA,61.9,NA,43.76,NA,8.78,12.91,67.31,5912
海南省,1997,411.16,148.52,83.13,179.51,148.52,52.05,31.08,NA,58.93,NA,34.57,NA,8.58,11.3,66.13,5567
重庆市,2016,17740.59,1303.24,7898.92,8538.43,1324.66,6183.8,1715.12,1470.85,NA,848.22,NA,391.19,1642.59,926.19,3237.97,58502
重庆市,2015,15717.27,1150.15,7069.37,7497.75,1168.7,5557.52,1511.85,1345.38,NA,761.31,NA,355.76,1410.18,847.72,2758.88,52321
重庆市,2014,14262.6,1061.03,6529.06,6672.51,1076.72,5175.8,1353.26,1229.88,NA,705.83,NA,321.64,1225.27,817.04,2357.16,47850
重庆市,2013,12783.26,1002.68,5812.29,5968.29,1016.74,4632.15,1180.14,1117.79,NA,659.65,NA,290.93,1080.14,743.59,2062.13,43223
重庆市,2012,11409.6,940.01,5975.18,4494.41,940.01,4981.01,994.17,847.99,NA,515.15,NA,189.98,915.65,620.17,1405.47,38914
重庆市,2011,10011.37,844.52,5543.04,3623.81,844.52,4690.46,852.58,747.3,NA,456.25,NA,166.31,704.66,396.28,1153.01,34500
重庆市,2010,7925.58,685.38,4359.12,2881.08,685.38,3697.83,661.29,624.33,NA,389.55,NA,142.11,496.56,266.38,962.15,27596
重庆市,2009,6530.01,606.8,3448.77,2474.44,606.8,2917.4,531.37,524.36,NA,347.98,NA,132.88,389.97,229.09,850.16,22920
重庆市,2008,5793.66,575.4,3057.78,2160.48,575.4,2607.15,450.63,449.32,NA,309.59,NA,111.63,303.01,191.21,795.72,20490
重庆市,2007,4676.13,482.39,2368.53,1825.21,482.39,2004.51,364.02,366.19,NA,265.74,NA,91.85,247.46,196.06,657.91,16629
重庆市,2006,3907.23,386.38,1871.65,1649.2,386.38,1566.83,304.82,314.33,NA,259.59,NA,77.24,213.7,158.2,626.14,12437
重庆市,2005,3467.72,463.4,1564,1440.32,463.4,1293.81,270.19,277.68,NA,218.97,NA,66.56,185.18,143.88,548.05,10982
重庆市,2004,3034.58,428.05,1376.91,1229.62,428.05,1132.7,244.21,246.52,NA,190.62,NA,57.67,162.38,129.12,443.31,9624
重庆市,2003,2555.72,339.06,1135.31,1081.35,339.06,933.75,201.56,NA,216.35,NA,167.22,NA,147.04,113.69,389.94,8091
重庆市,2002,2232.86,317.87,958.87,956.12,317.87,787.94,170.93,NA,195.64,NA,151.54,NA,134.52,90.48,341.58,7052
重庆市,2001,1976.86,294.9,841.95,840.01,294.9,695.44,146.51,NA,178.39,NA,128.26,NA,125.9,76.38,292.62,6219
重庆市,2e3,1791,284.87,760.03,746.1,284.87,633.98,126.05,NA,163.38,NA,101.25,NA,118.53,65.45,261.56,5616
重庆市,1999,1663.2,286.16,697.81,679.23,286.16,589.52,108.29,NA,151.89,NA,94.39,NA,120.18,50.69,228.46,5804
重庆市,1998,1602.38,300.89,675.64,625.85,300.89,574.41,101.23,NA,142.99,NA,87.08,NA,126.66,45,192.44,5579
重庆市,1997,1509.75,307.21,650.4,552.14,307.21,567.88,82.52,NA,130.86,NA,81.14,NA,116.53,32.6,160.1,5253
四川省,2016,32934.54,3929.33,13448.92,15556.29,4005.42,11058.79,2472.96,2138.45,NA,1472.57,NA,941.28,2729.45,1516.61,6599.01,40003
四川省,2015,30053.1,3677.3,13248.08,13127.72,3745.3,11039.08,2321.38,1871.55,NA,1219.77,NA,859.49,2202.23,1252.2,5542.08,36775
四川省,2014,28536.66,3531.05,13962.41,11043.2,3594.17,11851.99,2225.44,1586.78,NA,1067.98,NA,751.28,1828.09,1064.74,4566.19,35128
四川省,2013,26392.07,3368.66,13472.05,9551.36,3425.61,11540.86,2038.17,1472.59,NA,751.55,NA,685.84,1712.77,762.77,4001.91,32617
四川省,2012,23872.8,3297.21,12333.28,8242.31,3297.21,10550.53,1782.75,1342.25,NA,707.19,NA,621.72,1303.56,703.51,3564.08,29608
四川省,2011,21026.68,2983.51,11029.13,7014.04,2983.51,9491.05,1538.08,1186.58,NA,638.76,NA,562.63,868.15,620.62,3137.3,26133
四川省,2010,17185.48,2482.89,8672.18,6030.41,2482.89,7431.45,1240.73,1016.03,NA,573.75,NA,478.42,654.7,558.56,2748.95,21182
四川省,2009,14151.28,2240.61,6711.87,5198.8,2240.61,5678.24,1033.63,868.98,NA,520.71,NA,405.45,524.63,548.14,2330.89,17339
四川省,2008,12601.23,2216.15,5823.39,4561.69,2216.15,4956.13,867.26,736.42,NA,550.68,NA,335.13,411.14,453.63,2074.69,15495
四川省,2007,10562.39,2032,4648.79,3881.6,2032,3921.41,727.38,624.74,NA,511.49,NA,299.75,359.11,376.84,1709.67,12963
四川省,2006,8690.24,1595.48,3775.14,3319.62,1595.48,3144.67,630.47,537.68,NA,456.17,NA,255.19,299.5,336.2,1434.88,10546
四川省,2005,7385.1,1481.14,3067.23,2836.73,1481.14,2527.08,540.15,475.16,NA,380.27,NA,221.42,262.26,286.23,1211.39,9060
四川省,2004,6379.63,1379.93,2489.4,2510.3,1379.93,2013.8,475.6,425.54,NA,334.5,NA,195.1,236.5,264.3,1054.36,7895
四川省,2003,5333.09,1128.61,2014.8,2189.68,1128.61,1604.49,410.31,NA,540.92,NA,302.44,NA,206.24,231.72,908.36,6623
四川省,2002,4725.01,1047.95,1733.38,1943.68,1047.95,1372.64,360.74,NA,492.53,NA,271.19,NA,183.13,210.82,786.01,5890
四川省,2001,4293.49,981.67,1572.01,1739.81,981.67,1253.19,318.82,NA,445.46,NA,248.34,NA,168.86,198.6,678.55,5376
