prov_name,指标,地区生产总值(亿元),第一产业增加值(亿元),第二产业增加值(亿元),第三产业增加值(亿元),农林牧渔业增加值(亿元),工业增加值(亿元),建筑业增加值(亿元),批发和零售业增加值(亿元),批发和零售贸易餐饮业增加值(亿元),交通运输、仓储和邮政业增加值(亿元),交通运输、仓储和邮电通信业增加值(亿元),住宿和餐饮业增加值(亿元),金融业增加值(亿元),房地产业增加值(亿元),其他行业增加值(亿元),人均地区生产总值(元/人)
四川省,2e3,3928.2,945.58,1433.11,1549.51,945.58,1154.46,278.65,NA,403.34,NA,217.41,NA,153.05,180.05,595.66,4956
四川省,1999,3649.12,926.03,1349.63,1373.46,926.03,1099.48,250.15,NA,380.09,NA,179.25,NA,118.32,165.17,530.63,4540
四川省,1998,3474.09,912.24,1324.01,1237.84,912.24,1076.35,247.66,NA,353.92,NA,165.91,NA,108.45,148.09,461.47,4294
四川省,1997,3241.47,880.28,1265.32,1095.87,880.28,1055.21,210.11,NA,334.42,NA,145.08,NA,93.19,124.13,399.05,4032
贵州省,2016,11776.73,1846.19,4669.53,5261.01,1944.32,3715.64,955.44,732.71,NA,987.47,NA,400.93,689.4,249.2,2101.63,33246
贵州省,2015,10502.56,1640.61,4147.83,4714.12,1712.7,3315.58,833.44,671.39,NA,920.36,NA,360.38,607.11,232.07,1849.58,29847
贵州省,2014,9266.39,1280.45,3857.44,4128.5,1311.08,3140.88,717.69,624.17,NA,828.69,NA,322.71,491.65,220.48,1604.04,26437
贵州省,2013,8086.86,998.47,3276.24,3812.15,1031.7,2686.52,590.69,582.05,NA,772.44,NA,294.86,444.53,202.94,1481.13,23151
贵州省,2012,6852.2,891.91,2677.54,3282.75,891.91,2217.06,460.48,514.49,NA,687.45,NA,266.58,365.87,176.75,1271.61,19710
贵州省,2011,5701.84,726.22,2194.33,2781.29,726.22,1829.2,365.13,448.77,NA,590.91,NA,224.4,297.27,160.3,1059.64,16413
贵州省,2010,4602.16,625.03,1800.06,2177.07,625.03,1516.87,283.19,367.52,NA,480.32,NA,180.73,231.51,139.64,777.35,13119
贵州省,2009,3912.68,550.27,1476.62,1885.79,550.27,1252.67,223.95,293.53,NA,399.77,NA,153.41,194.44,136.15,708.49,10971
贵州省,2008,3561.56,539.19,1370.03,1652.34,539.19,1195.3,174.73,248.83,NA,370.65,NA,130.41,151.55,104.81,646.09,9855
贵州省,2007,2884.11,446.38,1124.79,1312.94,446.38,978.86,145.93,198.79,NA,282.04,NA,90.09,122.25,93.19,526.58,7878
贵州省,2006,2338.98,382.06,967.54,989.38,382.06,839.13,128.41,161.7,NA,192.95,NA,57.07,89.43,80.24,407.99,5750
贵州省,2005,2005.42,368.94,821.16,815.32,368.94,707.35,113.81,137.4,NA,138.65,NA,43.85,73.67,76.38,345.37,5052
贵州省,2004,1677.8,334.5,681.5,661.8,334.5,577.4,104.1,116.78,NA,96.7,NA,27.09,60.3,68.3,292.63,4317
贵州省,2003,1426.34,298.69,569.37,558.28,298.69,473.38,95.99,NA,116.05,NA,119.26,NA,48.01,59.86,215.1,3701
贵州省,2002,1243.43,281.1,481.96,480.37,281.1,395.45,86.51,NA,100.61,NA,102.48,NA,41.45,53.49,182.34,3257
贵州省,2001,1133.27,274.41,433.52,425.34,274.41,360.73,72.79,NA,89.67,NA,88.47,NA,37.24,45.32,164.64,3e3
贵州省,2e3,1029.92,271.2,391.2,367.52,271.2,328.73,62.47,NA,83.72,NA,75.86,NA,36.07,37.05,134.82,2759
贵州省,1999,937.5,267.75,350.41,319.34,267.75,294.42,55.99,NA,80.61,NA,59.17,NA,33.3,24.11,122.15,2545
贵州省,1998,858.39,265.04,319.4,273.95,265.04,273.82,45.58,NA,76.37,NA,29.14,NA,40.08,16.16,112.2,2364
贵州省,1997,805.79,271.96,288.99,244.84,271.96,251.1,37.89,NA,68.81,NA,23.51,NA,44.22,12.78,95.52,2250
云南省,2016,14788.42,2195.11,5690.16,6903.15,2242.22,3891.2,1806.22,1441.95,NA,328.41,NA,478.34,1092.6,303.96,3203.52,31093
云南省,2015,13619.17,2055.78,5416.12,6147.27,2098.2,3848.26,1574.77,1334.62,NA,304.49,NA,437.79,981.85,282.51,2756.63,28806
云南省,2014,12814.59,1990.07,5281.82,5542.7,2027.94,3898.97,1389.66,1246.53,NA,288.47,NA,413.41,860.98,275.97,2412.66,27264
云南省,2013,11832.31,1860.8,4939.21,5032.3,1895.16,3763.57,1182.14,1162.17,NA,273.16,NA,373.24,725.9,262.84,2194.13,25322
云南省,2012,10309.47,1654.55,4419.2,4235.72,1654.55,3450.72,968.48,1039.64,NA,247.53,NA,330.67,541.18,243.03,1833.67,22195
云南省,2011,8893.12,1411.01,3780.32,3701.79,1411.01,2994.3,786.02,932.21,NA,217.22,NA,278.2,456.23,222.31,1595.62,19265
云南省,2010,7224.18,1108.38,3223.49,2892.31,1108.38,2604.07,619.42,685.38,NA,193.26,NA,190.34,375.08,223.45,1224.8,15752
云南省,2009,6169.75,1067.6,2582.53,2519.62,1067.6,2088.17,494.36,571.03,NA,179.45,NA,162.1,351.74,205.14,1050.16,13539
云南省,2008,5692.12,1020.56,2452.75,2218.81,1020.56,2051.73,401.02,468.42,NA,164.98,NA,149.03,277.66,195.48,963.24,12570
云南省,2007,4772.52,837.35,2038.39,1896.78,837.35,1696.29,342.1,342.93,NA,195.22,NA,123.17,168.55,193.59,873.32,10609
云南省,2006,3988.14,724.4,1705.83,1557.91,724.4,1401.57,304.26,298.61,NA,174.5,NA,93.54,143.62,165.92,681.72,8961
云南省,2005,3462.73,661.69,1426.42,1374.62,661.69,1168.68,257.74,290.5,NA,131.56,NA,98.51,130.5,148.69,574.86,7835
云南省,2004,3081.91,607.75,1281.63,1192.53,607.75,1066.41,215.22,238.3,NA,149.8,NA,60.2,118.4,116.54,509.29,7012
云南省,2003,2556.02,494.6,1047.66,1013.76,494.6,882.08,165.58,NA,244.87,NA,176.38,NA,105.48,103.79,383.24,5871
云南省,2002,2312.82,463.44,934.88,914.5,463.44,788.44,146.44,NA,239.25,NA,154.71,NA,102.39,95.68,322.47,5366
云南省,2001,2138.31,444.42,868.06,825.83,444.42,730.81,137.25,NA,221.24,NA,142.34,NA,86.25,88.58,287.42,5015
云南省,2e3,2011.19,431.8,833.25,746.14,431.8,704,129.25,NA,216.33,NA,123.23,NA,79.04,83.2,244.34,4769
云南省,1999,1899.82,406.87,811.9,681.05,406.87,686.09,125.81,NA,194.42,NA,110.48,NA,79.73,60.51,235.91,4558
云南省,1998,1831.33,403.43,818.26,609.64,403.43,705.55,112.71,NA,183.14,NA,90.76,NA,102.51,30.42,202.81,4446
云南省,1997,1676.17,387.02,743.82,545.33,387.02,657.05,86.77,NA,169.34,NA,77.37,NA,99.98,26.9,171.74,4121
西藏自治区,2016,1151.41,115.78,429.17,606.46,118.76,86.44,342.73,70.35,NA,31.26,NA,33.07,93.05,33.47,342.28,35184
西藏自治区,2015,1026.39,98.04,376.19,552.16,99.2,69.88,306.31,67.7,NA,31.76,NA,32.08,68.05,29.33,320.52,31999
西藏自治区,2014,920.83,91.64,336.84,492.35,93.74,66.16,270.68,64.11,NA,30.8,NA,28.97,55.58,28.8,281.79,29252
西藏自治区,2013,815.67,84.68,292.92,438.07,86.83,61.16,231.76,58.9,NA,29.21,NA,25.47,41.75,22.54,258.05,26326
西藏自治区,2012,701.03,80.38,242.85,377.8,80.38,55.35,187.5,42.75,NA,26.23,NA,23.78,32.04,20.77,232.23,22936
西藏自治区,2011,605.83,74.47,208.79,322.57,74.47,48.18,160.61,34.25,NA,23.95,NA,17.75,31.7,17.44,197.48,20077
西藏自治区,2010,507.46,68.72,163.92,274.82,68.72,39.73,124.19,31.43,NA,22.12,NA,15.75,27.08,14.54,163.9,17027
西藏自治区,2009,441.36,63.88,136.63,240.85,63.88,33.11,103.52,27.06,NA,21.19,NA,14.7,23.17,13.28,141.45,15008
西藏自治区,2008,394.85,60.62,115.56,218.67,60.62,29.48,86.08,22.24,NA,19.13,NA,11.72,22.42,15.08,128.08,13588
西藏自治区,2007,341.43,54.89,98.48,188.06,54.89,27.62,70.86,21.41,NA,16.8,NA,12.89,11.51,13.24,112.21,12083
西藏自治区,2006,290.76,50.9,80.1,159.76,50.9,21.71,58.39,19.66,NA,14.06,NA,11.62,6.44,11.92,96.06,10396
西藏自治区,2005,248.8,48.04,63.52,137.24,48.04,17.48,46.04,17.93,NA,9,NA,9.54,7.57,10.02,83.18,9114
西藏自治区,2004,220.34,44.3,52.74,123.3,44.3,16.1,36.64,16.7,NA,9.8,NA,11.7,5.4,5.8,73.9,8103
西藏自治区,2003,185.09,40.7,47.64,96.76,40.7,13.82,33.82,NA,20.66,NA,19.48,NA,4.74,4.35,47.52,6893
西藏自治区,2002,162.04,39.75,32.72,89.56,39.75,11.65,21.07,NA,21.02,NA,11.08,NA,2.81,3.42,51.22,6117
西藏自治区,2001,139.16,37.54,31.97,69.65,37.54,10.88,21.09,NA,16.8,NA,4.86,NA,3.26,2.55,42.19,5324
西藏自治区,2e3,117.8,36.39,27.05,54.37,36.39,10.17,16.88,NA,14.33,NA,2.15,NA,2.48,2.18,33.23,4572
西藏自治区,1999,105.98,34.25,23.86,47.86,34.25,9.5,14.36,NA,12.87,NA,7.47,NA,2.15,0.34,25.02,4180
西藏自治区,1998,91.5,31.37,20.14,39.99,31.37,9.05,11.09,NA,11.27,NA,5.15,NA,1.71,0.28,21.58,3666
西藏自治区,1997,77.24,29.23,16.88,31.13,29.23,8.16,8.72,NA,9.32,NA,4.15,NA,0.68,0.19,16.79,3144
陕西省,2016,19399.59,1693.85,9490.72,8215.02,1776.29,7598,1943.2,1604.4,NA,771.77,NA,457.63,1181.54,747.17,3319.59,51015
陕西省,2015,18021.86,1597.63,9082.13,7342.1,1673.2,7344.62,1780.85,1504.04,NA,713.02,NA,432.02,1082.37,695.53,2796.19,47626
陕西省,2014,17689.94,1564.94,9577.24,6547.76,1635.85,7993.39,1645.65,1413.16,NA,675.66,NA,365.85,948.93,579.44,2432.01,46929
陕西省,2013,16205.45,1460.97,8912.34,5832.14,1526.05,7507.34,1452.79,1289.6,NA,611.11,NA,338.51,738.52,518.6,2222.93,43117
陕西省,2012,14453.68,1370.16,8073.87,5009.65,1370.16,6847.41,1226.46,1166.9,NA,617.39,NA,312.27,551.2,450.12,1911.77,38564
陕西省,2011,12512.3,1220.9,6935.59,4355.81,1220.9,5857.92,1077.67,1036.35,NA,552.54,NA,266.92,432.11,398.03,1669.86,33464
陕西省,2010,10123.48,988.45,5446.1,3688.93,988.45,4558.97,887.13,856.65,NA,474.6,NA,218.16,384.75,315.95,1438.82,27133
陕西省,2009,8169.8,789.64,4236.42,3143.74,789.64,3501.25,735.17,707.39,NA,423.24,NA,175.01,336.21,239.92,1261.97,21947
陕西省,2008,7314.58,753.72,3861.12,2699.74,753.72,3274.57,586.55,568.68,NA,378.63,NA,165.35,287.16,193.27,1106.65,19700
陕西省,2007,5757.29,592.63,2986.46,2178.2,592.63,2544.42,442.04,449.39,NA,326.99,NA,132.66,231.03,153.98,884.15,15546
陕西省,2006,4743.61,484.81,2452.44,1806.36,484.81,2094.02,358.42,391.68,NA,291.76,NA,107.03,152.25,125.2,738.44,11762
陕西省,2005,3933.72,435.77,1951.36,1546.59,435.77,1650.63,300.73,322.13,NA,246.48,NA,88.23,127.58,108.62,653.55,9899
陕西省,2004,3175.58,387.88,1553.1,1234.6,387.88,1306.5,246.6,264.8,NA,204.88,NA,64.6,90.1,95.9,514.32,8587
陕西省,2003,2587.72,302.66,1221.17,1063.89,302.66,1006.92,214.25,NA,256.16,NA,217.5,NA,77.87,83.9,428.46,7028
陕西省,2002,2253.39,282.21,1007.56,963.62,282.21,819.51,188.05,NA,228.35,NA,203.15,NA,67.3,77.68,387.14,6145
陕西省,2001,2010.62,263.63,878.82,868.17,263.63,706.62,172.2,NA,202.17,NA,182.96,NA,58.16,68.11,356.77,5506
陕西省,2e3,1804,258.22,782.58,763.2,258.22,629.88,152.7,NA,175.62,NA,151.75,NA,50.27,59.42,326.14,4968
陕西省,1999,1592.64,254.57,681.43,656.64,254.57,549.01,132.42,NA,152.28,NA,127.03,NA,43.44,47.18,286.71,4415
陕西省,1998,1458.4,266.92,607.82,583.66,266.92,500.26,107.56,NA,138.05,NA,115.32,NA,37.55,41.36,251.38,4070
陕西省,1997,1363.6,255.42,567.25,540.93,255.42,477.35,89.9,NA,130.64,NA,111.71,NA,32.45,33.62,232.51,3834
甘肃省,2016,7200.37,983.39,2515.56,3701.42,1027.73,1757.53,776.35,536.7,NA,271.25,NA,213.7,507.02,259.89,1850.21,27643
甘肃省,2015,6790.32,954.09,2494.77,3341.46,996,1778.1,730.88,508,NA,274.65,NA,196.37,443.12,244.82,1618.86,26165
甘肃省,2014,6836.82,900.76,2926.45,3009.61,939.21,2263.2,681.34,491.68,NA,280.73,NA,178.23,364.84,234.14,1403.49,26433
甘肃省,2013,6330.69,844.69,2745.35,2740.65,879.87,2155.22,607.37,440.31,NA,267.18,NA,159.64,294.18,218.39,1308.54,24539
甘肃省,2012,5650.2,780.5,2600.09,2269.61,780.5,2070.24,529.85,398.52,NA,319.66,NA,141.68,184.43,146.32,1079,21978
甘肃省,2011,5020.37,678.75,2377.83,1963.79,678.75,1923.95,453.88,351.97,NA,280.33,NA,123.61,145.05,134.25,928.58,19595
甘肃省,2010,4120.75,599.28,1984.97,1536.5,599.28,1602.87,382.1,272.13,NA,227.18,NA,97.4,100.54,110.02,729.23,16113
甘肃省,2009,3387.56,497.05,1527.24,1363.27,497.05,1203.7,323.54,231.21,NA,213.64,NA,88.52,88.27,101.37,640.26,13269
甘肃省,2008,3166.82,462.27,1470.34,1234.21,462.27,1188.78,281.56,196.93,NA,211.11,NA,77.21,72.49,93.8,582.67,12421
甘肃省,2007,2703.98,387.55,1279.32,1037.11,387.55,1063.84,215.48,166.85,NA,181.24,NA,68.21,61.6,83.52,475.69,10614
甘肃省,2006,2277.35,334,1043.19,900.16,334,868.13,175.06,145.89,NA,169.58,NA,59.56,50.51,73.21,401.41,8749
甘肃省,2005,1933.98,308.06,838.56,787.36,308.06,685.8,152.76,130.78,NA,144.7,NA,53.53,44.73,63.78,349.84,7477
甘肃省,2004,1688.49,286.78,713.3,688.41,286.78,574,139.3,117.54,NA,121.91,NA,47.75,42.99,56.84,301.38,6566
甘肃省,2003,1399.83,237.91,572.02,589.91,237.91,448.23,123.78,NA,140.18,NA,124.99,NA,42.31,48.09,234.34,5429
甘肃省,2002,1232.03,215.51,501.69,514.83,215.51,389.38,112.31,NA,129.91,NA,107.01,NA,42.08,41.52,194.31,4768
甘肃省,2001,1125.37,207.96,458.08,459.34,207.96,355.51,102.56,NA,121.28,NA,89,NA,42.47,36.73,169.86,4386
甘肃省,2e3,1052.88,194.1,421.65,437.13,194.1,327.6,94.04,NA,112.81,NA,78.38,NA,42.84,32.29,170.81,4129
甘肃省,1999,956.32,191.84,410.07,354.42,191.84,326.99,83.08,NA,107.15,NA,60.26,NA,43.07,26.73,117.21,3778
甘肃省,1998,887.67,202.76,373.43,311.48,202.76,311.25,62.17,NA,98.34,NA,52.2,NA,41.82,22.39,96.73,3541
甘肃省,1997,793.57,190.21,337.79,265.58,190.21,286.7,51.09,NA,89.54,NA,43.74,NA,35.78,15.86,80.66,3199
青海省,2016,2572.49,221.19,1249.98,1101.32,224.69,901.68,348.67,163.04,NA,94.99,NA,46.17,245.81,56.13,491.31,43531
青海省,2015,2417.05,208.93,1207.31,1000.81,212.2,893.87,313.81,154.78,NA,90.55,NA,43.27,220.87,53.59,434.09,41252
青海省,2014,2303.32,215.93,1234.31,853.08,219.03,954.27,280.43,150.64,NA,81.7,NA,37.3,175.21,48.96,355.78,39671
青海省,2013,2122.06,204.72,1151.28,766.06,207.59,912.68,238.97,139.08,NA,74.23,NA,34.42,145.23,46.21,323.65,36875
青海省,2012,1893.54,176.91,1092.34,624.29,176.91,895.89,196.45,109.44,NA,71.87,NA,21.39,83.73,31.41,306.45,33181
青海省,2011,1670.44,155.08,975.18,540.18,155.08,811.73,163.45,93.7,NA,67.53,NA,18.93,62.56,29.05,268.41,29522
青海省,2010,1350.43,134.92,744.63,470.88,134.92,613.65,130.98,81.44,NA,61.26,NA,16.3,54.53,25.41,231.94,24115
青海省,2009,1081.27,107.4,575.33,398.54,107.4,470.33,105,66.13,NA,49.32,NA,14.54,45.63,23.05,199.87,19454
青海省,2008,1018.62,105.57,557.12,355.93,105.57,468.6,88.52,55.82,NA,42.97,NA,13.73,36.54,19.96,186.91,18421
青海省,2007,797.35,83.41,419.03,294.91,83.41,344.52,74.51,45.67,NA,40.59,NA,12.33,27.67,16.98,151.67,14507
青海省,2006,648.5,67.55,331.91,249.04,67.55,265.12,66.79,39.1,NA,34.92,NA,11.11,23.69,15.17,125.05,11753
青海省,2005,543.32,65.34,264.61,213.37,65.34,203.94,60.67,35.63,NA,31.88,NA,9.38,20.36,14.1,102.02,10045
青海省,2004,466.1,60.7,211.7,193.7,60.7,153.5,58.2,31.5,NA,30,NA,8.6,19,13,91.6,8693
青海省,2003,390.2,48.47,171.92,169.81,48.47,117.18,54.74,NA,33.3,NA,38.91,NA,17.98,11.41,68.21,7346
青海省,2002,340.65,47.31,144.51,148.83,47.31,97.48,47.03,NA,29.29,NA,32.35,NA,16.75,9.74,60.7,6478
青海省,2001,300.13,44.74,125.09,130.3,44.74,87.02,38.07,NA,26.25,NA,26.72,NA,16.1,7.4,53.83,5774
青海省,2e3,263.68,40.12,108.83,114.73,40.12,78.8,30.03,NA,23.98,NA,21.84,NA,16.98,6.53,45.4,5138
青海省,1999,239.38,42.03,94.03,103.32,42.03,68.63,25.4,NA,21.66,NA,18.15,NA,18.7,5.39,39.42,4728
青海省,1998,220.92,42.94,85.44,92.54,42.94,62.4,23.04,NA,20.49,NA,15.06,NA,19.23,4.25,33.51,4426
青海省,1997,202.79,41.8,76.63,84.36,41.8,56.9,19.73,NA,19.04,NA,13.16,NA,18.92,3.35,29.89,4122
宁夏回族自治区,2016,3168.59,241.6,1488.44,1438.55,256.27,1054.34,434.2,145.41,NA,205.75,NA,54.98,284.11,102.57,630.96,47194
宁夏回族自治区,2015,2911.77,237.76,1379.6,1294.41,252.4,979.72,399.98,136.97,NA,200.66,NA,51.31,256.38,97.05,538.02,43805
宁夏回族自治区,2014,2752.1,216.99,1341.24,1193.87,229.51,973.53,368.37,139.07,NA,198.92,NA,47.74,230.16,114.28,450.39,41834
宁夏回族自治区,2013,2577.57,210.81,1259.59,1107.17,222.28,933.12,327.11,133.77,NA,198.39,NA,44.16,206.34,104.05,408.35,39613
宁夏回族自治区,2012,2341.29,199.4,1159.37,982.52,199.4,878.63,280.74,124.66,NA,196.49,NA,42.67,167.48,87.51,363.71,36394
宁夏回族自治区,2011,2102.21,184.14,1056.15,861.92,184.14,816.79,239.36,109.99,NA,174.1,NA,37.15,134.18,79.01,327.49,33043
宁夏回族自治区,2010,1689.65,159.29,827.91,702.45,159.29,643.05,184.86,89.5,NA,145.17,NA,31,97.87,60.53,278.38,26860
宁夏回族自治区,2009,1353.31,127.25,662.32,563.74,127.25,520.38,141.94,74.52,NA,114.77,NA,25.59,75.54,47.56,225.76,21777
宁夏回族自治区,2008,1203.92,118.94,609.98,475,118.94,506.98,103,70.34,NA,93.29,NA,22.55,64.8,38.85,185.17,19609
宁夏回族自治区,2007,919.11,97.89,455.04,366.18,97.89,376.71,78.33,54.64,NA,67.53,NA,17.12,51.05,29.49,146.35,15142
宁夏回族自治区,2006,725.9,79.54,351.58,294.78,79.54,287.55,64.03,43.67,NA,56.23,NA,13.54,36.99,25.53,118.82,11784
宁夏回族自治区,2005,612.61,72.07,281.05,259.49,72.07,228.37,52.68,40.65,NA,47.53,NA,11.54,32.25,22.97,104.55,10239
宁夏回族自治区,2004,537.11,65.33,244.05,227.73,65.33,197.55,46.5,34.53,NA,40.25,NA,10,27.92,20.78,94.25,9199
宁夏回族自治区,2003,445.36,55.63,194.27,195.46,55.63,151.22,43.05,NA,36.53,NA,49.97,NA,24.8,16.85,67.3,7734
宁夏回族自治区,2002,377.16,52.95,153.06,171.14,52.95,120.54,32.52,NA,32.25,NA,43.54,NA,21.45,13.46,60.44,6647
宁夏回族自治区,2001,337.44,49.67,135.89,151.89,49.67,106.82,29.06,NA,29.18,NA,37.04,NA,21.37,13.19,51.11,6039
宁夏回族自治区,2e3,295.02,46.03,121.43,127.56,46.03,96.7,24.73,NA,26.24,NA,29.55,NA,21.57,8.86,41.34,5376
宁夏回族自治区,1999,264.58,48.08,103.82,112.67,48.08,83.51,20.32,NA,24.33,NA,26.16,NA,20.47,7.01,34.7,4900
宁夏回族自治区,1998,245.44,48.75,95.11,101.58,48.75,78.33,16.78,NA,22.72,NA,22.17,NA,21.18,5.15,30.37,4607
宁夏回族自治区,1997,224.59,44.87,88.67,91.05,44.87,74.99,13.68,NA,20.87,NA,18.69,NA,21.96,3.94,25.59,4277
新疆维吾尔自治区,2016,9649.7,1648.97,3647.01,4353.72,1691.8,2677.63,1049.93,586.32,NA,567.54,NA,160.4,573.7,298.62,2043.76,40564
新疆维吾尔自治区,2015,9324.8,1559.08,3596.4,4169.32,1598.7,2740.71,959.03,523.58,NA,536.06,NA,155.62,563.8,285.38,1961.96,40036
新疆维吾尔自治区,2014,9273.46,1538.6,3948.96,3785.9,1574.6,3179.6,867.54,550.67,NA,480.44,NA,142.85,536.94,281.56,1659.26,40648
新疆维吾尔自治区,2013,8443.84,1434.83,3574.88,3434.13,1468.3,2925.74,750.33,559.01,NA,386.97,NA,130.43,473.57,286.29,1463.2,37553
新疆维吾尔自治区,2012,7505.31,1320.57,3481.56,2703.18,1320.57,2850.06,631.5,426.65,NA,357.9,NA,108.39,360.4,194.38,1255.46,33796
新疆维吾尔自治区,2011,6610.05,1139.03,3225.9,2245.12,1139.03,2700.2,525.7,371.9,NA,256.72,NA,77.87,288.77,176.22,1073.64,30087
新疆维吾尔自治区,2010,5437.47,1078.63,2592.15,1766.69,1078.63,2161.39,430.76,276.28,NA,222.47,NA,68.06,225.2,143.44,831.24,25034
新疆维吾尔自治区,2009,4277.05,759.74,1929.59,1587.72,759.74,1555.84,373.75,253.6,NA,209.1,NA,62.25,198.87,115.23,748.67,19942
新疆维吾尔自治区,2008,4183.21,691.07,2070.76,1421.38,691.07,1755.35,315.41,222.74,NA,191.84,NA,74.6,171.97,89.79,670.44,19797
新疆维吾尔自治区,2007,3523.16,628.72,1647.55,1246.89,628.72,1405.11,242.44,187.1,NA,177.28,NA,57.69,149.22,91.28,584.32,16999
新疆维吾尔自治区,2006,3045.26,527.8,1459.3,1058.16,527.8,1241.33,217.97,163.15,NA,165.6,NA,51.77,99.25,68.9,509.49,14871
新疆维吾尔自治区,2005,2604.19,509.99,1164.79,929.41,509.99,961.61,203.18,145.1,NA,149.63,NA,45.7,80.34,55.79,452.85,13108
新疆维吾尔自治区,2004,2209.09,461.26,914.47,833.36,461.26,734.1,180.37,130.49,NA,139.98,NA,41,70.3,53.55,398.04,11337
新疆维吾尔自治区,2003,1886.35,412.9,719.54,753.91,412.9,563.57,155.97,NA,141.32,NA,159.43,NA,64.92,47.84,340.4,9828
新疆维吾尔自治区,2002,1612.65,305,603.15,704.5,305,463.59,139.56,NA,123.88,NA,168.58,NA,52.18,43.04,316.82,8457
新疆维吾尔自治区,2001,1491.6,288.12,573.91,629.57,288.12,445.6,128.31,NA,118.45,NA,148.38,NA,48.53,35.29,278.92,7945
新疆维吾尔自治区,2e3,1363.56,288.18,537.58,537.8,288.18,418.63,118.95,NA,110.1,NA,148.63,NA,41.94,26.86,210.27,7372
新疆维吾尔自治区,1999,1163.17,268.51,420.48,474.18,268.51,315.86,104.62,NA,102.26,NA,129.6,NA,48.2,17.83,176.29,6443
新疆维吾尔自治区,1998,1106.95,291.05,395.75,420.15,291.05,298.53,97.22,NA,98.06,NA,106.87,NA,49.89,15.18,150.15,6174
新疆维吾尔自治区,1997,1039.85,279.73,385.37,374.75,279.73,302.5,82.87,NA,94.23,NA,85.7,NA,48.9,12.19,133.73,5848
