prov_name,指标,城镇单位就业人员(万人),农林牧渔业城镇单位就业人员(万人),采矿业城镇单位就业人员(万人),制造业城镇单位就业人员(万人),电力、燃气及水的生产和供应业城镇单位就业人员(万人),建筑业城镇单位就业人员(万人),交通运输、仓储及邮电通信业城镇单位就业人员(万人),信息传输、计算机服务和软件业城镇单位就业人员(万人),批发和零售业城镇单位就业人员(万人),住宿和餐饮业城镇单位就业人员(万人),金融业城镇单位就业人员(万人),房地产业城镇单位就业人员(万人),租赁和商务服务业城镇单位就业人员(万人),科学研究、技术服务和地质勘查业城镇单位就业人员(万人),水利、环境和公共设施管理业城镇单位就业人员(万人),居民服务和其他服务业城镇单位就业人员(万人),教育业城镇单位就业人员(万人),卫生、社会保障和社会福利业城镇单位就业人员(万人),文化、体育和娱乐业城镇单位就业人员(万人),公共管理和社会组织城镇单位就业人员(万人)
北京市,2016,791.52,3.69,4.53,86.88,9.09,45.94,58.23,69.22,78.37,29.41,51.42,43.89,80.13,68.98,10.31,8.58,48.63,28.58,18.66,46.98
北京市,2015,777.34,3.89,5.29,92.19,8.23,45.33,60.03,68.01,77.05,29.76,47.16,42.16,80.09,59.35,10.19,9.02,47.32,27.27,18.26,46.73
北京市,2014,755.86,3.23,6.11,100.03,8.2,45.6,60.23,61.11,72.28,30.25,43.16,41.01,70.75,59.8,9.92,8.84,45.8,25.43,17.44,46.65
北京市,2013,742.26,3.13,6.76,103.49,8.72,43.91,59.23,58.24,68.81,30.99,39.14,40.58,66.17,59.65,9.82,9.09,46.1,24.83,18.1,45.48
北京市,2012,717.37,2.54,6.88,107.97,8.94,42.74,57.83,52.63,68.64,31.96,37.56,37.06,61.4,54.05,9.39,8.64,44.38,22.96,17.06,44.73
北京市,2011,685.9,2.36,6.72,107.77,9.02,42.53,57.41,49.09,63.57,29.23,32.87,35.13,58.7,50.57,8.96,7.33,42.6,22.43,16.51,43.09
北京市,2010,646.6,3.2,4.5,100.6,6.8,39.4,51,41.7,55.4,28,27.2,31.5,77.8,45.7,8.8,7.4,40.6,20.7,15.3,41.1
北京市,2009,619.35,3.23,5.03,99.46,6.61,34.11,50.07,36.21,50.16,28.28,25.38,30.15,72.88,43.77,8.77,7.62,41.67,20.14,15.82,39.99
北京市,2008,570.26,2.6,4.55,96.31,6.62,32.76,47.68,33.41,43.64,25.98,22.68,28.83,62.81,40.1,8.12,6.63,39.94,18.68,14.9,34.02
天津市,2016,286.04,0.85,4.4,99.42,4.35,28.18,14.67,4.85,18.21,5.07,16.01,7.96,9.28,11.49,4.42,9.37,17.96,10.1,2.12,17.35
天津市,2015,294.78,0.53,6.5,110.78,4.52,29.54,15.01,4.35,17.85,5.18,12.13,7.34,8.2,11.32,4.13,10.99,17.97,9.71,2.21,16.52
天津市,2014,295.51,0.5,6.64,119,4.46,31.27,14.34,3.85,17.27,5.96,8.91,6.67,6.66,10.69,4.07,11.04,17.37,9.28,2.08,15.44
天津市,2013,302.44,0.53,7.61,122.33,4.49,31.04,14.35,3.57,17.17,6.57,8.09,9.15,5.77,10.75,4.14,10.83,18.94,9.31,2.27,15.54
天津市,2012,289.07,0.55,6.92,120.25,4.37,31.1,14.08,3.27,17.47,6.91,7.82,5.53,5.44,8.27,3.68,10.88,16.3,8.83,1.9,15.5
天津市,2011,268.24,0.6,10.41,112.66,4.21,30.56,11.43,2.08,14.75,6.73,7.72,4.16,6.41,5.34,3.36,6.82,16.46,8.88,1.6,14.08
天津市,2010,205.7,0.7,9,75.3,3.3,10.2,12.5,2.2,12.4,4.8,7,3.6,6.9,6.5,3.5,6.9,16.4,9,1.8,13.7
天津市,2009,201.65,0.74,9.27,72.9,3.34,10.67,12.29,2.48,11.86,4.09,6.68,3.12,7.34,5.91,3.6,7.01,16.56,8.5,1.75,13.57
天津市,2008,200.61,0.71,7.02,72.71,3.55,10.85,12.47,2.53,13.53,3.71,6.17,3.11,7.33,6.38,3.57,6.3,16.79,8.34,1.77,13.75
河北省,2016,639.62,3.89,22.77,136.32,18.79,81.85,28.67,8.42,26.88,5.42,32.17,12.13,12.61,16.35,11.87,2.53,88.1,37.74,5.5,87.59
河北省,2015,643.65,4.17,24.64,140.85,18.71,84.36,29.18,8.85,27.14,5.81,29.91,10.98,13.44,14.81,11.76,1.7,89.07,36.45,5.49,86.33
河北省,2014,656.18,4.56,27.26,147.7,19.21,89.05,28.96,8.56,28.24,6.27,27.66,10.53,13.77,14.48,11.44,1.52,89.91,35.45,5.27,86.35
河北省,2013,653.36,5.24,28.27,150.34,19.62,90.62,27.59,8.63,28.86,6.93,25.64,9.15,11.49,13.97,11.49,1.44,89.73,33.7,5.28,85.39
河北省,2012,619.95,5.52,28.8,145.37,21.25,81.4,24.3,6.5,26.33,6.78,24.65,6.84,5.16,12.53,11.25,2.16,89.85,32.23,5.23,83.79
河北省,2011,555.42,5.71,28.42,130.58,20.21,50.62,24.38,5.86,23.47,5.27,23.83,4.9,5.11,10,10.13,2.06,88.79,30.01,5.09,81
河北省,2010,519.6,6.6,27.8,119.7,19.9,36.5,25.1,6.3,22.5,4.5,24.2,4.2,4.9,8.9,10.1,2,86.3,27.8,5,77.2
河北省,2009,503.06,7.07,27.02,116.98,19.85,33.94,25.48,6.05,22.15,4.53,23.42,3.28,5.13,8.41,9.25,1.95,82.48,25.78,4.72,75.58
河北省,2008,501.02,7.49,28.09,116.38,19.5,34.56,25.69,5.58,23.17,4.77,22.15,3.21,4.76,8.17,8.85,2.18,82.67,24.59,4.67,74.51
山西省,2016,430.55,1.74,91.09,63.76,12.54,29.42,23.45,4.97,17.08,3.93,17.88,3.48,9.08,7.23,9.8,0.62,51.26,20.49,4.58,58.17
山西省,2015,440.27,1.82,95.33,65.42,11.68,33.34,24.12,5.54,17.47,4.21,16.82,3.61,8.89,7.52,9.55,0.65,51.71,20.04,4.58,57.96
山西省,2014,452.09,2.02,98.52,69.13,11.85,35.54,24.59,5.5,19.05,5.02,15.62,3.59,7.95,7.33,9.38,1.36,52.71,19.51,4.88,58.54
山西省,2013,464.04,2.2,103.01,73.14,11.48,38.45,23.64,6.02,21.2,5.56,15.61,3.23,7.29,6.96,8.83,1.48,52.35,18.84,4.67,60.1
山西省,2012,436,2.82,90.26,70.29,11.13,38.78,22.31,5.27,19.16,6.92,15.77,2.61,5.35,5.92,7.63,0.64,49.91,17.13,4.46,59.63
山西省,2011,409.69,3.24,85.7,70.19,10.34,25.14,21.87,4.93,18.07,4.89,15.04,2.06,5.48,6.08,6.96,0.71,49.2,16.73,4.61,58.44
山西省,2010,394.4,3.2,79.6,71.7,9.9,22.5,20.4,4.1,17.6,4.2,13.8,2.6,6.4,6,6.4,0.7,48.6,16.1,4.6,55.9
山西省,2009,385.8,2.58,75.03,69.79,9.91,22.55,21.27,4.29,17.88,4.21,13.99,2.68,6.23,5.89,5.95,0.75,47.95,15.29,4.61,54.93
山西省,2008,375.18,3.5,71.67,70.33,10.58,19.83,22.05,4.56,17.86,4.11,13.9,1.47,6.3,5.9,5.62,0.76,49.13,14.97,4.79,47.87
内蒙古自治区,2016,293.24,22.88,16.58,43.85,14.55,18.94,22.78,4.85,8.91,3.69,11.77,5.48,4.22,5.9,8.27,0.83,35.08,15.7,3.53,45.42
内蒙古自治区,2015,298.27,23.55,17.91,46.69,14.25,21.58,20.64,5.02,9.61,4.07,11.57,5.4,4.61,6.32,8.09,0.87,35.15,15.25,3.45,44.24
内蒙古自治区,2014,301.45,23.83,20.38,46.28,13.99,22.91,21.31,5.02,10.5,4.26,11.33,5.03,4.47,6.22,8.28,0.92,35.38,14.78,3.54,43.02
内蒙古自治区,2013,303.84,24.08,21.54,47.52,13.36,25.49,21.68,5.85,11.36,4.59,11.08,4.84,4.38,6.1,8.17,1,35.13,13.93,3.48,40.26
内蒙古自治区,2012,270.77,24.99,21.47,42.67,11.97,18.25,16.95,4.41,7.98,2.89,10.79,1.84,3.15,4.88,7.81,0.73,34.79,12.88,3.28,39.04
内蒙古自治区,2011,262.39,26.19,20.55,40.01,11.08,16.71,16.4,4.2,7.59,2.68,10.44,2.01,2.9,4.4,7.78,2.12,34.6,12.84,3.26,36.63
内蒙古自治区,2010,249.2,26.7,18.5,37.2,10.1,13.6,16.3,3.9,6.7,2.4,10.1,1.5,2.8,4.3,7.3,2,34.7,12.3,3.3,35.3
内蒙古自治区,2009,245.83,26.77,17.88,37.76,10.07,13.69,16.24,3.91,6.58,2.28,9.92,1.45,2.85,4.24,6.88,2.06,34.25,11.75,3.28,33.98
内蒙古自治区,2008,244.83,27.75,17.29,39.33,9.73,13.41,15.85,3.75,6.83,2.46,9.02,1.51,2.99,4.17,6.51,2.37,34.37,11.32,3.26,32.91
辽宁省,2016,560.39,22.65,24.74,131.73,14.69,64.61,35.16,12.58,22.64,6.22,27,11.97,11.88,13.84,14.37,2.41,53.71,31.3,5.04,53.83
辽宁省,2015,618.39,22.47,28.75,150.63,14.59,83.67,36.11,13.29,25.77,6.75,26.01,13.29,11.85,15.91,15.9,2.56,57.98,33.67,5.1,54.1
辽宁省,2014,665.17,23.13,31.29,166.92,15.86,102.32,37.57,12.96,26.74,7.37,24.44,14.52,12.79,16.9,16.11,2.82,59.88,34.47,5.25,53.82
辽宁省,2013,689.07,23.32,34.03,179.46,16.45,112.05,37.66,12.71,27.72,8.08,23.21,14.04,13.26,16.9,15.89,2.8,59.06,33.38,5.54,53.52
辽宁省,2012,598.73,25.17,32.55,168.32,16.45,60.92,32.81,9.01,21.09,7.25,22.52,12.37,10.21,15.84,15.55,2.67,57.77,30.41,5.05,52.77
辽宁省,2011,579.58,26.54,33.07,167.57,17.1,47.89,32.94,8.47,22.03,7.3,22.42,11.54,12.57,13.86,14.22,3,55.13,28.12,5.24,50.58
辽宁省,2010,518.1,27.9,35.2,144.8,16.6,31.2,30.2,7,16.9,6.4,20.7,8.8,12.2,12,12.8,2.9,52.3,25.6,5.1,49.5
辽宁省,2009,509.55,27.61,35.46,146.01,16.25,29.47,31.78,6.08,17.15,6.71,20.19,7.46,10.08,10.82,11.47,2.37,50.86,24.51,5.4,49.87
辽宁省,2008,510.79,31.3,33.56,146.96,16.95,28.45,33.78,6.13,15.48,6.54,20.65,6.54,12.02,10.17,11.42,2.01,50.28,24.28,4.99,49.28
吉林省,2016,322.15,12.49,13.07,81.86,12.35,27.32,16.07,6.41,11.64,2.84,12.09,6.77,5.76,7.64,8.55,2.54,36.16,18.72,3.54,36.33
吉林省,2015,325.06,12.84,14.08,84.23,13,29.26,16.59,6.55,11.36,2.95,11.83,6.01,4.97,7.54,8.31,2.25,36.12,18.13,3.57,35.47
吉林省,2014,334.42,13.32,14.28,86.69,13.45,33.19,16.43,6.58,12.54,3.01,11.48,6.31,5.78,7.88,8.16,1.71,36.61,17.95,3.49,35.58
吉林省,2013,338.44,13.66,15.4,88.4,14.03,33.87,17.16,6.74,12.87,3.29,11.02,5.73,5.46,8.03,8.3,1.32,37.08,17.4,3.6,35.08
吉林省,2012,285.48,15.71,16.64,64.83,8.9,17.64,15.92,4.73,9.53,3.01,10.93,5.13,4.86,7.6,8.16,0.88,37.2,16.27,3.64,33.9
吉林省,2011,277.86,16.27,14.78,64.95,8.95,13.37,14.29,5.79,9.38,3.14,10.52,5.29,4.4,6.79,8.49,0.9,36.83,17.45,3.72,32.53
吉林省,2010,267.6,16.7,15.6,60.8,8.2,13.4,14.5,5.2,8.9,3,10.2,3.6,4.5,6.7,8.1,1.1,36.7,15.3,3.7,31.4
吉林省,2009,265.26,16.23,18.27,59.04,8.09,12.94,15.32,5.09,8.23,3.14,9.86,3.35,4.1,6.44,7.75,1.07,37.08,15.02,3.67,30.58
吉林省,2008,262.02,16.61,17.61,56.97,8.08,13.75,15.73,3.64,8.45,2.94,9.31,3.37,3.59,6.26,7.5,1.27,37.7,14.56,3.72,30.97
黑龙江省,2016,424.87,66.8,27.91,51.99,17.6,28.44,27.13,7.29,18.62,4.04,21.35,6.13,6.89,11.12,11.13,3.99,43.03,22.92,3.92,44.55
黑龙江省,2015,433.52,65.51,31.86,57.35,18.06,31.12,27.5,7.38,18.21,4.15,18.7,5.99,6.29,11.18,10.88,4.31,44.26,22.37,4,44.39
黑龙江省,2014,450.88,71.1,35.93,61.31,18.1,33.85,27.75,7.64,18.74,4.52,16.9,6.03,6.21,11.54,10.15,4.26,45.37,22.6,4.1,44.79
黑龙江省,2013,467.79,79.9,38.41,64.99,18.28,37.22,28.08,7.1,19.72,4.85,15.92,6.05,5.93,11.15,10.16,4.67,45.22,22.3,4.57,43.25
黑龙江省,2012,470.98,93.26,41.33,63.35,15.73,35.62,25.61,6.11,15.9,4.56,16.01,5.85,4.89,11.89,10.22,4.39,46.96,20.98,4.24,44.09
黑龙江省,2011,466.2,93.93,43.49,65.67,14.6,30.58,25.63,6.12,16.39,3.78,14.67,5.62,5.05,12.17,10.19,5.1,45.87,20.4,4.11,42.84
黑龙江省,2010,460,92.9,42.2,66.8,14.3,27,25.2,5.6,17.7,3.7,14.2,4.9,5.9,12,9.7,6.5,46.1,19.7,3.9,41.6
黑龙江省,2009,469.06,92.89,42.81,78.63,14.77,29.91,26.15,5.33,18.34,3.27,13.48,4.27,4.17,11.44,9.24,5.89,45.16,18.51,3.88,40.92
黑龙江省,2008,475.07,94.41,44,84.37,14.6,30.12,26.01,5.5,19.31,3.19,12.18,4.36,4.24,11.24,8.55,5.79,44.27,18.27,3.82,40.85
上海市,2016,627.78,2.48,0.05,181.05,4.37,32.93,51.08,26.78,78.36,24.3,35.51,25.38,52.2,23.19,8.59,6.3,29.68,18.95,6.03,20.53
上海市,2015,637.23,2.48,0.06,192.93,4.28,35.15,51.45,25.44,78.22,24,33.74,26.21,52,22.52,8.33,6.49,29.09,18.89,5.61,20.32
上海市,2014,648.88,2.37,0.06,206.1,4.59,37.28,51.37,24.78,78.01,24.39,33.03,25.59,48.92,22.54,8.57,6.65,29.42,19.03,5.67,20.52
上海市,2013,618.84,1.34,0.05,211.79,5.24,37.18,49.16,21.65,66.9,21.05,30.03,24.03,42.09,20.39,8.11,5.1,29.5,18.84,5.89,20.49
上海市,2012,555.73,1.23,0.05,218.73,5.83,48.86,37.95,8.55,59.84,20.13,29.46,15.2,17.22,12.23,6.17,3.3,27.99,17.38,5.11,20.49
上海市,2011,497.32,1.4,0.05,186.83,6.11,36.75,41.03,8.2,47.52,16.71,27.78,15.49,18.45,12.36,6.27,2.4,27.73,17.68,5.16,19.4
上海市,2010,392.9,1.5,0.1,141.3,5.4,11.3,36.3,6.7,26.4,11.7,23.6,11.2,18.6,23.2,5.9,3.3,26.1,16.7,4.7,18.7
上海市,2009,385.41,1.33,0.09,140.71,5.56,11.01,35.63,6.52,25.4,10.82,21.71,11.48,18,20.91,6.21,3.86,26.74,16.6,4.57,18.25
上海市,2008,377.22,1.21,0.08,143.04,5.51,11.08,34.05,5.63,24.11,9.85,20.65,10.66,18.34,18.13,5.71,4.03,27.1,15.97,4.39,17.67
江苏省,2016,1497.3,5.62,8.55,567.42,14.51,396.77,49.64,27.32,56.11,16.9,38.08,22.24,29.44,21.81,15.44,3.21,94.97,49.45,7.87,71.96
江苏省,2015,1552.08,5.83,10.6,595.2,17.39,417.33,49.23,28.26,58.6,17.34,35.05,22.65,31.32,21.77,15.45,3.35,95.98,47.93,7.77,71.02
江苏省,2014,1602.4,6.3,11.77,612.32,18.12,450.2,49.78,29.04,59.36,19.76,33.32,22.14,31.23,21.51,14.96,3.75,94.62,46.67,7.77,69.8
江苏省,2013,1503.25,6.6,13.62,555.44,18.14,420.53,48.41,30.46,61.39,19.2,30.79,21.19,31.86,19.22,14.03,3.57,89.47,43.87,7.72,67.75
江苏省,2012,830.94,8.6,12.83,359.67,12.87,69.5,30.61,10.79,33.48,11.94,29.36,8.23,12.32,12.78,13.27,1.26,88.85,41.12,6.07,67.39
江苏省,2011,811.28,9.35,12.85,353.69,13.21,65.19,31.35,9.92,32.09,11.73,28.94,7.93,11.18,11.96,12.99,1.11,87.08,39.66,6.02,65.01
江苏省,2010,763.8,9.9,12.6,335.5,12.9,52.3,31.2,8.7,29,10.6,26.9,7.3,12,10.9,12.3,1,85.5,36.3,5.7,63.1
江苏省,2009,721.34,10.51,13.67,308.2,12.85,46.04,30.7,7.33,27.72,10.47,26.62,6.49,11.46,9.85,11.46,1.19,84.56,34.42,5.58,62.23
江苏省,2008,707.64,12.16,13.59,307.36,12.66,38.35,31.97,7.27,27.26,9.88,25.05,5.96,11.01,9.39,11.17,1.08,84.31,32.96,5.39,60.82
浙江省,2016,1060.95,0.43,0.6,315.91,11.96,310.12,31.53,18.61,37.63,13.45,46.38,20.88,28.95,18.61,10.65,2.25,71.4,44.29,6.82,70.47
浙江省,2015,1083.41,0.47,0.7,330.6,10.98,323.42,31.96,17.06,42.1,13.5,42.3,20.05,27.91,16.15,11.56,2.48,70.94,43.73,7.41,70.09
浙江省,2014,1102.68,0.56,0.86,350.55,13.42,329.45,32.69,16.44,41.73,13.84,37.96,19.75,28.41,16.1,11.68,2.62,70.08,41.63,7.21,67.7
浙江省,2013,1071.61,0.75,0.97,357.95,13.54,303.23,31.37,15.35,40.19,14.7,36.32,17.95,28.81,15.99,11.67,2.19,68.4,39.45,7.16,65.6
浙江省,2012,1070.12,0.82,1.4,372.48,13.3,294.07,29.36,14.07,39.26,16.32,36.38,17.46,29.21,17.48,12.9,2,66.24,37.37,6.74,63.26
浙江省,2011,995.67,1.49,1.56,376.75,13.88,236.72,27.41,12.56,37.88,18.14,31.88,15.28,27.71,15.48,11.91,1.68,63.51,35.34,6.6,59.89
浙江省,2010,883.6,1.4,1.7,351.7,12.6,180.2,25.2,11.2,31,15.6,29.4,13.6,26,14,10.9,1.6,61.1,32.4,6.2,57.5
浙江省,2009,813.93,1.49,1.66,333.08,12.47,155.85,23.94,10.03,28.09,14.93,27.98,10.39,23.96,10.48,8.3,1.58,57.84,29.81,5.91,56.14
浙江省,2008,741.2,1.58,1.59,319.23,12.17,121.73,22.07,8.87,24.68,14.31,25.48,9.31,20.42,9.57,7.35,1.25,55.95,28.06,5.17,52.4
安徽省,2016,517.05,4.24,23.06,122.36,10.45,91.78,22.93,8.01,23.19,5.95,22.26,10.46,6.63,9.08,7.79,0.95,64.55,30.55,3.36,49.44
安徽省,2015,513.79,4.37,27.04,120.95,10.35,92.65,22.26,7.65,23.65,5.95,19.12,10.42,6.25,9.17,8.16,0.87,64.35,29.07,3.24,48.26
安徽省,2014,521.74,4.51,31.33,122.62,10.84,97.08,21.72,7.38,23.44,5.98,17.66,10.4,6.02,9.58,8.16,0.95,64.71,28.16,3.36,47.84
安徽省,2013,519.67,4.91,33.1,120.43,11.98,99.68,22.01,6.21,22.56,5.79,17.24,9.38,7.1,8.33,7.76,0.9,63.65,27.15,3.38,48.13
安徽省,2012,436.83,5.38,34.61,90.94,9.88,69.94,16.32,4.55,15.92,4.34,16.83,6.91,3.68,8.21,8.08,0.56,63.26,25.32,3.59,48.51
安徽省,2011,411.55,5.97,34.03,85.53,9.75,58.43,16.7,4.37,15.51,3.94,16.04,6.15,4.85,7.55,7.2,0.46,61.62,23.1,3.29,47.07
安徽省,2010,372.9,6.1,32.1,76,9.6,42.1,15.1,3.8,14,3.7,14.7,4.9,4.6,6.7,6.4,0.5,60.5,22,3.4,46.7
安徽省,2009,359.86,6.25,30.3,70.61,9.43,40.7,14.74,3.74,13.46,3.74,14.54,4.35,4.33,6,6.55,0.57,59.56,21.54,3.32,46.15
安徽省,2008,343.72,7.46,29.25,67.3,9.82,34.21,14.8,3.47,13.76,3.1,13.09,3.33,5.16,5.63,6.35,0.47,58.68,19.6,3.54,44.7
福建省,2016,668.83,4.34,2.07,228.28,9.06,168.54,23.4,9.11,27.82,9.77,19.57,15.6,14.49,8.72,5.62,2.7,52.14,22.85,4.22,40.51
福建省,2015,663.08,4.48,2.5,235.47,9.03,162.93,24.5,9,28.36,9.8,17.88,15.29,12.56,8.57,5.53,1.78,50.33,21.56,4.31,39.19
福建省,2014,654.64,4.52,2.53,245.29,9.08,154.75,24.04,7.1,27,9.93,16.48,14.32,11.71,8.48,5.77,1.49,50.09,20.97,4.05,37.04
福建省,2013,644.03,4.54,2.77,252.55,8.87,146.19,24.35,6.96,26.37,9.81,15.13,12.61,11.43,7.73,5.48,1.36,48.23,19.75,3.97,35.94
福建省,2012,637.86,4.82,5.32,292.38,9.48,121.7,18.64,5.33,24.25,9.4,14.75,10.18,6,6.54,5,1.39,46.69,18.11,3.55,34.33
福建省,2011,596.33,6.1,6.91,282.98,9.53,99.95,17.87,5.43,20.13,8.74,13.6,9.11,6.6,5.71,4.73,1.31,46.05,17.14,3.8,30.65
福建省,2010,507.1,6.7,4.8,241.2,9.2,62.4,16.7,4.6,13.9,7.6,12.9,9,12.3,5.4,4.4,1.4,44.7,15.7,3.7,30.4
福建省,2009,473.96,6.84,5.1,226.41,9.6,51.96,16.19,4.09,13.12,6.11,12.16,8.77,10.43,4.79,4.44,1.51,43.73,15.23,3.66,29.8
福建省,2008,458.69,6.67,4.82,223.77,9.46,45.01,15.92,3.86,12.34,5.63,10.96,7.24,11,4.54,4.19,1.49,44.3,14.21,3.76,29.55
江西省,2016,471.47,4.46,5.78,141.75,9.31,90.4,20.3,5.6,17.32,4.26,13.01,6.71,5.35,6.15,7.13,0.99,51.96,24.77,4.22,52.01
江西省,2015,480.49,4.9,7.21,138.24,14.12,91.92,21.17,6.7,18.11,4.42,12.58,6.36,5.2,5.71,7.69,0.98,55.8,24.51,3.78,51.11
江西省,2014,465.26,5.16,7.77,133.51,14.3,94.41,20.78,7.15,17.6,4.08,12.18,5.73,4.71,5.54,7.1,0.82,50.93,21.51,3.03,48.95
江西省,2013,445.01,5.58,8.33,125.85,13.19,91.33,21.24,6.35,15.6,4.69,11.27,5.43,5.54,5.67,7.38,0.57,45.76,19.66,3.31,48.26
江西省,2012,385.79,11.64,10.12,102.02,10.52,66.63,12.88,4.34,16.69,4.25,10.63,4.45,2.94,5.43,5.9,0.59,44.21,21.11,3.87,47.55
江西省,2011,344.4,10.85,8.97,87.78,10.26,49.53,13.96,3.22,13.06,3.32,10.89,3.6,3.45,5.52,5.38,0.5,47.79,17.37,2.86,46.1
江西省,2010,297.4,12.1,9,71.6,9.5,29.4,15.3,3.3,7.9,1.6,10.5,2.1,2.9,5.1,5.6,0.5,47.6,16.8,3.2,43.5
江西省,2009,289.63,12.69,8.48,68.01,9.58,27.43,15.62,3.61,8.33,1.8,9.98,2.03,2.72,4.96,5.11,0.48,46.7,16.03,3.17,42.87
江西省,2008,289.23,13.74,10.09,70.19,8.73,25.25,16.33,2.93,8.86,1.9,8.9,2.08,4.47,4.93,5.11,0.49,45.13,15.16,3.27,41.67
山东省,2016,1215.46,1.56,57.38,403.21,23.09,160.33,49.39,18.25,57.09,14.21,45.45,26.75,20.7,17.8,17.6,3.23,117.18,62.46,7,112.78
山东省,2015,1236.72,1.68,64.51,417.54,23.47,163.68,48.39,17.44,59.89,14.04,41.56,26.08,21.49,17.98,18.25,3.11,117.18,60.69,6.97,112.76
山东省,2014,1266.34,1.65,71.15,425.75,23.72,177.51,49.75,16.97,62.82,15.58,38.83,25.58,21.55,18.42,16.75,3.14,120.35,58.69,7.14,111
山东省,2013,1290.6,1.8,74.6,437.16,23.85,188.65,50.64,17.54,67.26,19.26,34.76,23.69,20.82,16.88,14.93,3.28,120.05,56.15,7.2,112.08
山东省,2012,1110.17,2.75,78.82,394.98,21.04,136.84,37.38,9.13,48.93,15.2,32.74,15.82,11.53,12.42,12.51,3.94,109.82,49.6,6.88,109.82
