prov_name,指标,城镇单位就业人员平均工资(元),农、林、牧、渔业城镇单位就业人员平均工资(元),采矿业城镇单位就业人员平均工资(元),制造业城镇单位就业人员平均工资(元),电力、燃气及水的生产和供应业城镇单位就业人员平均工资(元),建筑业城镇单位就业人员平均工资(元),交通运输、仓储和邮政业城镇单位就业人员平均工资(元),信息传输、计算机服务和软件业城镇单位就业人员平均工资(元),批发和零售业城镇单位就业人员平均工资(元),住宿和餐饮业城镇单位就业人员平均工资(元),金融业城镇单位就业人员平均工资(元),房地产业城镇单位就业人员平均工资(元),租赁和商务服务业城镇单位就业人员平均工资(元),科学研究、技术服务和地质勘查业城镇单位就业人员平均工资(元),水利、环境和公共设施管理业城镇单位就业人员平均工资(元),居民服务和其他服务业城镇单位就业人员平均工资(元),教育城镇单位就业人员平均工资(元),卫生、社会保障和社会福利业城镇单位就业人员平均工资(元),文化、体育和娱乐业城镇单位就业人员平均工资(元),公共管理和社会组织城镇单位就业人员平均工资(元)
北京市,2016,119928,51941,91017,97600,134474,89464,90682,170531,98863,54814,239085,92832,119151,139990,76948,52025,120573,147903,139087,101999
北京市,2015,111390,50797,88360,88934,129350,82251,81695,159486,94542,51955,248320,85247,109031,132339,72666,48613,111417,139176,130134,91030
北京市,2014,102268,49478,90402,80418,112136,77359,78183,148828,91976,48870,225482,79280,106540,124123,64725,45776,99337,125273,121094,76226
北京市,2013,93006,48352,82623,72915,99743,68501,72006,136599,86715,45280,206110,72828,99511,113206,57563,43754,87820,109940,112707,73563
北京市,2012,84742,39334,78381,64235,91768,61579,65986,130154,78945,42016,184612,64295,92736,106604,52647,38838,83566,97480,105785,70280
北京市,2011,75482,34110,74247,56742,83059,52455,59540,116755,70711,37830,172621,57579,83007,97658,47630,34498,74161,82308,92617,66038
北京市,2010,65158,29889,68514,48298,85178,46421,51342,105560,64150,31978,164643,50814,63794,88018,41376,27625,65150,70182,76415,55680
北京市,2009,57779,27020,57031,41595,77875,41981,46087,100794,57948,28759,143187,44256,56647,77632,37183,25006,55420,63081,67881,53529
北京市,2008,55844,26114,60057,39076,72195,37950,45285,96963,57768,28379,135192,42923,58327,71895,37207,24522,52952,60199,65056,57460
北京市,2007,45823,22154,40213,33964,60679,31668,38426,77463,47971,24321,97320,36921,46290,62230,32058,23521,46503,52698,56980,52668
北京市,2006,39684,19147,29887,29619,55727,26538,33687,83394,38446,21698,88408,31180,42522,50853,28427,19428,40856,46495,47028,45682
天津市,2016,86305,68864,94379,73550,125996,67943,91615,137440,75098,43403,117489,84337,83380,128067,82499,41777,115539,115367,111368,110749
天津市,2015,80090,68883,105647,71931,116003,64141,89389,134331,66710,39538,112059,76842,75266,123312,77459,39631,97847,105452,87264,95834
天津市,2014,72773,62672,98238,64864,107275,59019,84736,116902,61764,36138,118263,75052,72255,113548,70314,34200,90983,96200,77689,84998
天津市,2013,67773,55191,82111,63093,101131,54095,82315,102922,56137,33048,118448,67872,63436,102610,62405,30517,80673,86807,67310,76626
天津市,2012,61514,52939,77244,56786,93283,49156,75420,87458,51282,32183,104335,65766,52667,102653,56593,25518,75395,79513,64602,73850
天津市,2011,55658,46948,74009,49023,86265,43161,64805,74804,48772,25290,97006,120379,34266,91848,48688,26054,70240,67192,59627,71673
天津市,2010,51489,40221,59897,42482,82607,53686,55912,73276,44710,22742,89166,47385,28880,80485,44067,23529,66285,60149,54182,67714
天津市,2009,43937,31834,57508,36495,71632,44374,48453,59022,32671,21067,74068,40945,26377,67825,36742,20992,56700,49175,49221,57443
天津市,2008,39990,28373,52659,34095,72031,41101,45725,54490,30968,20385,69862,37002,22948,60819,31899,21305,44226,43841,43146,52603
天津市,2007,33312,23040,41361,29341,63291,34729,39554,49220,26541,17789,60294,30193,20017,49896,26115,15428,34707,35224,37794,40286
天津市,2006,27628,17975,34097,24354,53764,30613,34260,40591,22677,15424,49810,24184,15810,41473,22215,14775,28752,28959,28349,30294
河北省,2016,55334,21876,55184,50970,77162,42662,59527,109196,40256,34357,75708,46867,39232,74020,40292,35634,63967,58566,51507,56101
河北省,2015,50921,19685,54725,47678,75489,39182,57090,93983,37909,32836,74795,42697,40070,69744,36264,33368,57273,51967,45994,48923
河北省,2014,45114,15559,59363,43950,69985,37027,52425,83469,35398,28971,73130,39631,38724,63937,30674,31614,44646,43843,39789,38656
河北省,2013,41501,13859,61544,40169,63938,34670,46599,69718,32091,27464,65547,38716,37884,61114,27926,28024,41021,39382,36423,35150
河北省,2012,38658,13669,62061,36613,58708,31241,45696,50628,28151,25645,60304,35670,26686,58892,27314,41946,38701,37427,33453,33498
河北省,2011,35309,12878,57900,32695,51664,27425,38548,46842,24449,21791,53190,30640,23881,59318,23982,40374,36128,33150,30311,31284
河北省,2010,31451,12423,49514,27894,45478,23159,33141,38840,19780,17314,45176,27894,21159,49179,21663,34932,33588,30645,26208,29923
河北省,2009,27774,11330,42784,23870,39846,20066,29787,36830,16738,15441,36989,24945,18750,42809,20093,34617,29605,27678,24762,28395
河北省,2008,24276,9618,37249,21037,36434,18210,25666,32113,13465,13780,32649,21868,17300,36825,18069,29992,25592,23770,21340,25035
河北省,2007,19742,7677,30703,17195,32358,15112,21953,28605,10724,11433,27390,18304,14131,29277,14698,23838,20214,19920,17689,20147
河北省,2006,16456,6622,25719,14985,26282,13249,17510,26628,9539,10398,22699,15593,12474,25895,12929,22506,16060,16829,15290,15908
山西省,2016,53705,45871,55921,42314,73827,46632,68837,64686,38854,28630,75683,42950,37776,60446,29411,36307,62548,51145,49041,54484
山西省,2015,51803,41729,58198,41093,72867,42494,64505,60160,37986,26710,75620,40538,36611,58390,28074,36933,58974,48349,47387,49859
山西省,2014,48969,34230,65904,39868,68142,40504,60187,56094,37693,24082,74778,37991,34270,51919,24342,30467,45722,39653,40133,40502
山西省,2013,46407,29661,68633,36683,63435,36719,54751,49299,32802,22924,67729,32837,31191,50793,22506,27476,41695,35993,36348,37173
山西省,2012,44236,25293,71541,34941,57327,36538,49792,38562,30325,29378,62678,29753,26892,42554,21259,22565,38425,32386,33307,32672
山西省,2011,39230,23573,64539,30182,50878,30399,44355,35697,23613,17239,55125,21937,24091,37549,19454,22575,35039,28405,29377,30012
山西省,2010,33057,20570,52252,25350,43023,25936,37888,33916,18890,15064,47037,17847,19819,33847,16657,20623,30620,24049,24927,27751
山西省,2009,28066,17957,42197,21806,37103,21912,31851,30912,16073,13455,35447,15938,17599,30334,15831,18678,27573,22302,23631,25275
山西省,2008,25489,16566,37851,20268,33920,19744,29422,26204,13835,11934,31352,15919,15918,27614,14378,15395,24061,20590,21277,24100
山西省,2007,21315,13841,30893,16988,27844,16669,25195,27756,12054,10515,27532,13622,14078,23433,13350,13413,20412,17969,18741,19799
山西省,2006,18106,11806,26925,14764,21918,14349,20950,21220,9513,8797,22080,11999,12087,19008,11973,13950,17478,15482,17130,16495
内蒙古自治区,2016,61067,37569,72654,53670,78757,42968,67389,67444,48831,37499,78570,43850,45155,65192,41715,38082,77184,68009,65311,67867
内蒙古自治区,2015,57135,35597,69067,50655,73717,41132,64232,65420,45942,36285,76093,42023,45702,62973,41682,40348,71528,62665,60979,62272
内蒙古自治区,2014,53748,32463,68787,48582,69403,41489,62134,61123,42902,34050,73866,40512,44270,60716,39460,38733,63758,58738,54827,56832
内蒙古自治区,2013,50723,29501,69278,45338,64325,37575,57041,54434,40609,31958,69426,39964,44301,56780,38722,36346,61981,56148,52312,55697
内蒙古自治区,2012,46557,26573,59315,41503,59148,33070,53487,45675,37396,30529,63880,39512,41541,48062,36403,32844,56242,51009,49701,51547
内蒙古自治区,2011,41118,22939,51159,36330,52587,28612,47775,40857,28651,25385,55530,33144,37799,45750,31597,43476,50992,44996,44326,47346
内蒙古自治区,2010,35211,18292,42248,30024,48860,24946,39991,37530,24342,21335,45588,26475,31840,40047,27729,39550,43397,38375,37805,40338
内蒙古自治区,2009,30486,15017,37156,25603,44207,23219,34578,32557,21699,18227,40945,23424,26737,35184,24784,30494,37305,33610,32545,34825
内蒙古自治区,2008,25949,13189,32123,22352,40921,17679,31163,29325,18470,16108,35824,20480,22445,31047,20209,27723,30434,28880,27861,29791
内蒙古自治区,2007,21794,11574,27317,19127,36701,15438,26108,26459,15051,13384,28643,17735,19395,28080,18272,22495,25397,24092,23702,24354
内蒙古自治区,2006,18382,10148,21582,15678,32959,13290,22570,25962,13631,12004,23521,15145,17398,23721,14624,19671,21289,20414,20776,20336
辽宁省,2016,56015,15497,55363,56546,69357,43585,66657,88995,47382,38871,80323,53808,43422,70180,34416,39022,66890,62230,52202,55348
辽宁省,2015,52332,14360,56332,51623,65747,42319,65044,83665,45681,37435,83537,49813,41209,66150,32406,36726,61114,56455,49918,50389
辽宁省,2014,48190,12976,58246,49585,59557,40115,59951,78751,43444,37156,77949,46517,37387,62443,29722,34864,51281,50054,46833,43248
辽宁省,2013,45505,13058,56411,45416,55207,38992,55620,72837,40569,33121,73851,44905,34439,59624,29565,34562,50032,48430,46818,42162
辽宁省,2012,41858,12050,54082,39507,51600,34379,51268,66914,35462,30494,69453,36022,30353,55447,27866,32718,47968,44874,43515,41363
辽宁省,2011,38154,11478,49014,36417,46134,30332,43728,60766,31952,26046,60859,32183,28859,54741,26725,28378,44795,40713,40272,39177
辽宁省,2010,34437,10040,41238,32126,42658,27535,38451,56013,28616,21613,53676,28147,24598,48030,24753,25101,41656,36638,36478,36941
辽宁省,2009,30523,8832,35463,28218,36322,24399,32639,53818,25715,18331,45038,25727,21352,42903,23254,21408,38221,32341,34781,33998
辽宁省,2008,27179,7517,36040,25669,34361,20891,28745,49237,22694,16624,39968,22408,17420,37816,18975,18338,31762,27657,29565,31561
辽宁省,2007,22882,7354,27349,21572,31145,17118,24998,41454,19242,14222,34247,18814,14504,31480,15352,15919,26039,23512,24959,27519
辽宁省,2006,19365,6619,23900,18515,26112,15194,22219,39360,16691,13683,28549,16635,12918,26377,13672,15524,20297,20355,22095,21414
吉林省,2016,56098,33042,51883,58250,70925,44968,62053,64923,43419,34173,81958,44670,45219,62900,33912,32797,65436,63307,55335,54321
吉林省,2015,51558,29744,51885,54452,66192,40803,58488,63448,40854,32178,75102,44444,40714,59844,31578,31535,58835,53409,50810,48061
吉林省,2014,46516,25610,53814,52057,59153,37119,54654,56439,37522,30091,71894,39308,36692,53062,27992,32385,47658,46127,40313,40366
吉林省,2013,42846,23249,49884,46613,53553,35730,48587,49288,34569,27189,66938,38598,33392,49805,24552,28343,44988,44311,37367,38028
吉林省,2012,38407,21126,40363,40216,41850,31185,45290,44257,31326,25042,59995,33489,36187,49835,21804,31513,40918,41304,34017,36945
吉林省,2011,33610,19467,35981,35704,35601,26578,38722,38956,27082,21901,54512,27748,31161,46102,20112,27373,36211,33065,30467,31765
吉林省,2010,29003,15220,33584,31153,33044,21165,30422,33772,22999,17594,43174,23153,23918,38732,18375,17511,31548,28476,26684,29247
吉林省,2009,25943,13636,31757,26119,29419,19408,26539,30803,20018,14881,36473,21227,23041,33927,15926,16190,29305,25948,25159,27164
吉林省,2008,23294,12039,29163,24036,28807,16017,23845,29854,17642,14920,30675,18539,22500,30112,14585,13479,26372,22555,21842,24427
吉林省,2007,20371,9402,24294,21004,25604,14177,20111,29933,15135,12726,27335,16795,20118,26013,12972,12995,23363,19908,19468,22594
吉林省,2006,16393,7866,22018,16643,21489,11801,17180,25792,12877,11466,21709,14626,16750,19956,10964,14479,17875,15412,15710,17281
黑龙江省,2016,52435,28782,59875,49775,64919,39922,62977,62707,48576,44807,64737,45376,48066,68514,35519,55411,68288,62122,55056,59837
黑龙江省,2015,48881,28592,54707,45422,62714,37948,58601,64070,44615,42095,65140,44447,44945,66168,32980,50275,62673,55776,50931,53007
黑龙江省,2014,44036,25816,56472,43254,58085,37389,56406,59055,41602,39387,58112,40002,39918,62073,28993,52333,49503,47659,43083,43143
黑龙江省,2013,40794,23824,56637,39691,54211,36776,50797,55854,38401,36746,57390,36885,39156,60631,27025,49101,43527,43211,39644,39325
黑龙江省,2012,36406,20830,49530,36787,46604,32089,44616,50042,33028,30504,55849,31379,36599,57107,23666,42918,39994,39712,36117,36472
黑龙江省,2011,31302,15069,44726,31197,40677,26155,37930,45331,28649,23462,49143,26558,32841,47545,20115,35488,37095,36158,32918,34016
黑龙江省,2010,27735,12916,39793,26764,36613,22904,31501,40416,25702,20804,42537,21881,28238,39938,18663,29803,34630,32095,29827,31568
黑龙江省,2009,24805,11079,33417,23894,32767,20610,28074,37803,21693,19778,37056,20254,21157,42405,16502,25848,31400,29432,28140,30699
黑龙江省,2008,21764,10017,27869,21093,28481,19067,24833,35752,19052,17790,33742,17980,17961,34096,14295,21807,27495,25782,25543,27619
黑龙江省,2007,18481,8383,24144,17528,24826,17059,21222,33781,15681,14724,28110,16166,15700,25658,13046,15613,24674,22336,22033,23428
黑龙江省,2006,15894,7093,21120,14998,21004,15926,18936,32034,14222,13665,24362,14214,13304,21992,10996,13653,19389,18262,17629,19289
上海市,2016,119935,67322,142716,96813,163212,88034,108905,200657,127489,56933,226500,91814,151937,163297,78432,66280,106941,125181,129644,107325
上海市,2015,109174,62828,122414,86536,153467,80941,98996,183365,117396,52999,208658,82274,145659,158906,73137,62576,100865,117092,117099,100767
上海市,2014,100251,57514,114879,79795,143613,73620,88929,170174,107673,49418,195718,72185,135268,152258,63973,59289,96165,113142,96303,95569
上海市,2013,90908,55329,113338,71305,125279,65134,77999,153989,100692,45169,181909,67231,129430,141766,59119,54276,89333,107891,90056,91983
上海市,2012,78673,50484,103785,65032,113596,51894,71062,127888,91658,40916,174682,69810,82287,129633,52200,43525,85662,103905,83701,90622
上海市,2011,75591,45858,95958,61491,101211,59603,65455,120196,82882,38462,170086,62340,76802,120307,48431,43413,82315,92619,81409,89882
上海市,2010,66115,39575,62356,52163,93049,69051,58405,115524,61509,32815,155763,48306,60905,83338,44376,35226,69738,73470,68533,73073
上海市,2009,58336,38093,59946,46672,83958,62308,49847,101367,52553,29564,134581,45903,53146,76108,41240,30875,61763,66826,62422,65919
上海市,2008,52122,29615,61381,42311,72262,55114,47143,91097,49606,28323,116636,45459,43996,75642,40055,17975,56221,62764,55888,58721
上海市,2007,44976,26646,58727,37975,62211,46188,43776,83317,38402,27582,92914,37436,39673,61501,33721,24712,45833,51297,51651,48285
上海市,2006,37585,22271,69929,34206,49670,37379,34915,74360,30174,24255,66016,33461,32351,47822,29508,20762,37819,41849,43701,41018
江苏省,2016,71574,37953,62330,66994,116629,58172,71773,130501,67127,45013,122648,72680,60258,100375,60723,57905,88282,92202,84242,96402
江苏省,2015,66196,33957,60418,62731,113893,55598,66981,117249,63185,42391,119198,66686,54677,91213,54062,54116,78115,81693,77468,82372
江苏省,2014,60867,32347,60621,58409,104454,51856,61473,102341,56749,34786,111934,61740,52353,81571,49111,49159,70130,73779,71787,76028
江苏省,2013,57177,29334,58932,53980,96912,49693,56782,94616,52495,31574,105289,56357,48648,77708,44635,45774,66056,68571,63059,73532
江苏省,2012,50639,26300,50963,42641,80246,37619,49167,80340,40887,30586,92156,53489,38421,76548,40233,45981,59912,61735,58582,70908
江苏省,2011,45487,23319,47936,37720,74137,33549,44266,72919,37256,27236,86520,48591,33643,70982,35896,41160,54499,53117,52576,64229
江苏省,2010,39772,20736,41573,32209,66131,29679,38584,58902,31451,24029,71115,43305,29776,60437,30940,34349,49340,46337,48360,58861
江苏省,2009,35217,17904,40115,27765,59577,26549,34015,48004,28985,21488,60164,38012,27413,53849,28323,28502,42158,41479,44856,54711
江苏省,2008,31297,14728,33111,25688,53702,23154,30227,45010,25458,20557,52051,34455,25442,48834,26865,25993,35205,37404,40249,48257
江苏省,2007,27212,12030,29877,22510,45922,19928,27887,44754,21920,18409,44417,31207,24076,42391,23549,23387,30488,32792,36773,39758
江苏省,2006,23657,10181,26385,19647,39066,18260,24811,40801,19163,16577,36760,27991,21928,36220,20234,20691,25352,28718,31667,34765
浙江省,2016,73326,61992,48428,60390,122323,50350,83408,145657,71347,45713,130813,71088,65365,99537,61104,58157,102888,117116,97257,108789
浙江省,2015,66668,53661,49149,55370,107952,48279,75002,126266,64327,42540,130734,66336,63241,98452,55026,48471,90882,104369,87177,93306
浙江省,2014,61572,50469,49626,51295,103547,46149,70156,114908,60533,40210,130337,61529,57268,90368,50161,46508,80038,95067,78311,85414
浙江省,2013,56571,47e3,46043,45895,93793,43251,64156,106946,54908,35829,124711,56607,52596,82352,46195,44727,74700,86220,73090,80118
浙江省,2012,50197,41718,45015,40464,85668,36901,57737,96741,50256,32827,117291,52212,47391,67761,41192,42613,70174,78385,66915,73676
浙江省,2011,45162,37570,35070,35363,82886,31590,54242,83493,45488,29056,112458,48153,39205,64799,36731,39230,66361,70101,61695,69421
浙江省,2010,40640,34088,28330,29671,77180,28595,48359,77125,39901,24679,98135,42290,32450,56621,32462,35127,63693,62508,56313,64667
浙江省,2009,36553,32969,26292,25429,68464,26580,43041,71664,35705,22456,84714,39558,29627,53648,30583,29586,58993,56499,49956,59339
浙江省,2008,33622,30338,26469,23816,64424,25056,39596,64703,33442,21301,77773,37291,28778,50491,28861,30798,48815,50830,47433,55527
浙江省,2007,30818,28182,23066,20970,59108,22791,36138,59844,29730,19962,65882,32540,27306,44602,27383,30225,44495,46595,44028,51925
浙江省,2006,27570,24760,21318,18507,62318,20415,31652,52141,27070,17331,53667,29144,23308,39682,24377,24288,38638,41483,39896,45876
安徽省,2016,59102,34264,57981,54614,89223,51399,61038,72390,49999,34897,76724,60543,47667,73035,46332,44353,64322,71104,55773,63744
安徽省,2015,55139,31084,61900,50945,81692,48895,56659,67922,45751,33629,77300,54252,47458,69129,40802,41690,59088,63695,52272,57083
安徽省,2014,50894,27185,69636,48259,77120,47632,50271,62501,41863,29652,72215,50362,40853,63084,35989,38091,48487,54468,44211,49012
安徽省,2013,47806,24302,70893,43980,72363,44710,47235,53755,39255,28563,65920,46737,41054,60816,32453,37074,46183,50908,42787,46164
安徽省,2012,44601,22845,70568,42393,55599,39920,42787,47492,34988,26406,59416,39354,36804,51618,29700,35602,42258,44178,39138,43086
安徽省,2011,39352,19443,65805,36355,47113,35319,36103,41378,30234,22511,52780,32958,37525,43177,25330,27929,37721,38420,34353,37899
安徽省,2010,33341,16945,57314,29238,40467,28046,29408,36316,26935,18188,46561,27250,28122,36068,20949,23258,32445,31811,28435,33622
安徽省,2009,28723,13437,48404,24960,35680,24075,25098,31275,23112,16857,36891,23285,26130,32019,18423,19180,28230,27640,24416,30574
安徽省,2008,25703,12473,43838,22509,31002,20539,22247,28550,16965,14321,32652,22145,20884,28850,16771,20156,25400,25104,22793,28675
安徽省,2007,21699,10857,36059,18937,26457,17760,17768,27068,13913,12990,27193,19046,16695,23848,15175,17463,22635,21491,20900,23453
安徽省,2006,17610,8685,29537,15736,21491,14245,15065,23113,11318,11344,22642,16990,15453,20970,12559,14919,17375,17301,17807,18282
福建省,2016,61973,35577,44222,54439,88471,53557,71181,93774,57937,39434,108377,65110,56934,79317,51083,48040,75773,87997,67018,76926
福建省,2015,57628,32510,44100,50675,80987,50819,65314,84288,54866,39599,108537,62253,51927,76956,46144,46396,69226,80314,61039,68728
福建省,2014,53426,28340,43793,46892,77293,50028,61115,78734,51458,36200,107826,57980,49695,64519,43231,44215,59844,72183,57796,60411
福建省,2013,48538,26205,38110,42820,71123,44202,55821,74101,45998,33572,101550,52646,49942,63208,37278,38689,56378,64544,53391,57022
福建省,2012,44525,24516,36341,38725,66938,42743,52750,67917,44404,30883,94708,50397,38431,55947,35842,34320,52282,57525,47017,53850
福建省,2011,38588,22021,33539,33341,57728,36770,45761,59763,37998,26577,84296,43969,32928,49201,31336,35808,46832,50672,41715,47138
福建省,2010,32340,18041,29328,26627,50529,30138,39741,59117,32850,22268,70532,36917,24511,41592,26824,33977,40550,40844,35654,42e3
福建省,2009,28366,15790,26014,22631,42466,26029,35263,52776,27927,18681,61181,31581,22736,37348,24092,27430,36952,36226,31419,39727
福建省,2008,25555,14496,23797,20678,39701,24251,32801,46338,24676,17501,56965,30428,23244,36583,22680,22648,31361,32893,29704,34144
福建省,2007,22277,12500,20637,18391,35946,21205,29451,42125,22044,16118,46441,24695,20811,34677,21719,19565,26158,28331,27670,28503
福建省,2006,19424,10717,18055,16297,29453,19494,25189,39147,18535,14432,37393,21860,19931,27159,17476,17669,21771,23374,24453,24308
江西省,2016,56136,35473,42902,49564,62157,50108,66594,71535,47104,35880,83974,53632,45854,74844,42849,51631,63924,70701,61272,64568
江西省,2015,50932,32076,41120,46020,62064,46146,62546,60353,45992,33402,76035,49714,41535,66749,37900,44908,55995,61728,53649,54577
江西省,2014,46218,26877,42984,42976,56550,42002,58120,56721,42827,30722,71160,45093,40161,55957,41782,42678,48543,53384,44941,46893
江西省,2013,42473,26459,41762,39351,51676,38753,54417,57867,39111,26772,70497,37376,37835,47738,40756,31840,45499,48823,44087,40732
江西省,2012,38512,20580,39041,39023,46839,34105,51912,44438,32595,22926,53798,38431,37231,39356,28339,27611,41596,38962,43512,39622
江西省,2011,33239,19765,36496,31158,43449,29175,46120,37676,29148,21290,47112,33475,32529,37628,21789,29392,34940,37542,32519,34013
江西省,2010,28363,16265,27978,25579,37312,25293,38628,32566,24868,18268,38926,25857,21725,30430,19757,22375,29980,31494,30555,29395
江西省,2009,24165,15049,24589,21508,30908,20518,31921,26118,20868,15840,33055,21531,16691,28934,16965,20053,26175,25165,27576,25824
江西省,2008,20597,12478,20503,17573,27453,16584,27684,25242,18128,13829,29324,18285,15726,25533,15739,17444,22433,24982,23794,22047
江西省,2007,18144,9670,17033,15423,24444,15079,23650,26967,14277,12862,26513,17365,15534,22705,14655,13149,19537,22757,21796,19550
江西省,2006,15370,8208,15882,13661,19766,12615,20568,20428,12336,10861,22921,13918,13324,20372,12319,11569,16027,18242,19117,16025
山东省,2016,62539,56617,65309,52255,74333,52421,70509,84346,47572,42496,93405,57331,59852,78755,45799,44511,81165,78411,77462,74552
山东省,2015,57270,51003,61718,48519,70580,47881,66189,81249,44386,39723,90869,52575,56970,70959,42743,42675,73073,70385,71453,65158
山东省,2014,51825,40558,63722,45519,63726,44675,60303,77282,41884,37615,89331,49742,51488,63176,39488,40300,58138,60460,62056,53430
山东省,2013,46998,39617,62390,41202,58181,40118,55174,74249,39219,37068,80835,44393,46169,56233,37195,38233,51658,54919,56870,48062
山东省,2012,41904,31290,57906,36833,52617,33667,50097,60459,32868,29528,72345,38545,39480,53319,31602,45588,46176,47768,48702,42914
山东省,2011,37618,28329,53767,32069,45874,31101,46016,52186,28807,25926,61416,32966,35e3,52518,28827,45264,41988,43101,43492,39284
山东省,2010,33321,24143,46560,27773,42025,25807,39435,50315,23845,21810,53148,29793,28987,45803,25387,32461,38621,38044,41008,35726
山东省,2009,29398,21884,40564,23930,37911,23222,34477,44403,21272,19568,46480,27254,26130,40964,22995,29853,34391,33982,37964,32496
山东省,2008,26234,19387,36133,21340,33497,20395,31235,37981,18254,17646,40297,24426,24085,36770,21114,31777,31032,30504,36088,29722
山东省,2007,22734,16960,30805,18477,29553,18183,27998,38577,15813,15069,35303,22182,19661,31695,18347,27313,27289,26235,30657,25522
山东省,2006,19135,14519,27105,15633,25251,15400,24826,35191,13489,13807,28207,19225,17085,26764,15278,25080,21772,22690,24853,21150
河南省,2016,49505,36785,46833,43783,66658,44753,55485,62467,43592,36591,91212,48503,40417,59171,41903,36848,55087,61045,51908,50552
河南省,2015,45403,34941,48777,41338,65713,41283,52099,60671,39990,33854,74441,45429,41060,56866,37552,33857,50152,53308,47591,42587
河南省,2014,42179,28849,51239,37944,61076,38425,49426,52779,36690,31010,69223,41847,38679,53509,35771,30482,46419,49301,42426,38824
